[1] : 20140915_FHI_MBOM_DDL_ALL_V8.8.1.sql                | [2] : 20140915_FHI_MBOM_DDL_ALL_V8.8.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01914  |        "SCREEN_ID" CHAR(10) NOT NULL,            ||01914  |        "SCREEN_ID" CHAR(10) NOT NULL,            
01915  |        "SCREEN_ITEM_ID" CHAR(30) NOT NULL,       ||01915  |        "SCREEN_ITEM_ID" CHAR(30) NOT NULL,       
01916  |        "AUTH_CONTROL_KIND" CHAR(1) NOT NULL,     ||01916  |        "AUTH_CONTROL_KIND" CHAR(1) NOT NULL,     
01917  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01917  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01918  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01918  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01919  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01919  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01920  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01920  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01921  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01921  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01922  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01922  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01923  |    )                                             ||01923  |    )                                             
01924  |    DATA CAPTURE NONE                             ||01924  |    DATA CAPTURE NONE                             
01925  |    COMPRESS NO;                                  ||01925  |    COMPRESS NO;                                  
01926  |                                                  ||01926  |                                                  
01927  |CREATE TABLE "TB011010" (                         ||01927  |CREATE TABLE "TB011010" (                         
01928  |        "BATCH_ID" CHAR(10) NOT NULL,             ||01928  |        "BATCH_ID" CHAR(10) NOT NULL,             
01929  |        "BATCH_NAME" VARCHAR(100) NOT NULL,       ||01929  |        "BATCH_NAME" VARCHAR(100) NOT NULL,       
01930  |        "PATH" VARCHAR(256) NOT NULL,             ||01930  |        "PATH" VARCHAR(256) NOT NULL,             
01931  |        "EXCLUSIVE_BATCH_ID" VARCHAR(100) NOT NULL||01931  |        "EXCLUSIVE_BATCH_ID" VARCHAR(100) NOT NULL
01932  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01932  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01933  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01933  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01934  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01934  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01935  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01935  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01936  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01936  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01937  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01937  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01938  |    )                                             ||01938  |    )                                             
01939  |    DATA CAPTURE NONE                             ||01939  |    DATA CAPTURE NONE                             
01940  |    COMPRESS NO;                                  ||01940  |    COMPRESS NO;                                  
01941  |                                                  ||01941  |                                                  
01942  |CREATE TABLE "TB011011" (                         ||01942  |CREATE TABLE "TB011011" (                         
01943  |        "BATCH_SEQ" CHAR(30) NOT NULL,            ||01943  |        "BATCH_SEQ" CHAR(30) NOT NULL,            
01944  |        "BATCH_ID" CHAR(10) NOT NULL,             ||01944  |        "BATCH_ID" CHAR(10) NOT NULL,             
01945  |        "BATCH_PARAMETER" VARCHAR(1000) NOT NULL, ||01945  |        "BATCH_PARAMETER" VARCHAR(1000) NOT NULL, 
01946  |        "BATCH_STATUS" CHAR(1) NOT NULL,          ||01946  |        "BATCH_STATUS" CHAR(1) NOT NULL,          
01947  |        "BATCH_REQUEST_TIME" TIMESTAMP NOT NULL,  ||01947  |        "BATCH_REQUEST_TIME" TIMESTAMP NOT NULL,  
01948  |        "BATCH_START_TIME" TIMESTAMP NOT NULL,    ||01948  |        "BATCH_START_TIME" TIMESTAMP NOT NULL,    
01949  |        "BATCH_END_TIME" TIMESTAMP NOT NULL,      ||01949  |        "BATCH_END_TIME" TIMESTAMP NOT NULL,      
01950  |        "REQUEST_USER_ID" CHAR(10) NOT NULL,      ||01950  |        "REQUEST_USER_ID" CHAR(10) NOT NULL,      
01951  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01951  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01952  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01952  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01953  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01953  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01954  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01954  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01955  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01955  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01956  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01956  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01957  |    )                                             ||01957  |    )                                             
01958  |    DATA CAPTURE NONE                             ||01958  |    DATA CAPTURE NONE                             
01959  |    COMPRESS NO;                                  ||01959  |    COMPRESS NO;                                  
01960  |                                                  ||01960  |                                                  
01961  |CREATE TABLE "TB011012" (                         ||01961  |CREATE TABLE "TB011012" (                         
01962  |        "MAIL_SEND_CONTROL_NO" CHAR(30) NOT NULL, ||01962  |        "MAIL_SEND_CONTROL_NO" CHAR(30) NOT NULL, 
01963  |        "MAIL_TEMPLATE_ID" CHAR(10) NOT NULL,     ||01963  |        "MAIL_TEMPLATE_ID" CHAR(10) NOT NULL,     
01964  |        "SENDER_MAIL_ADDRESS" VARCHAR(256) NOT NUL||01964  |        "SENDER_MAIL_ADDRESS" VARCHAR(256) NOT NUL
01965  |        "MAIL_SEND_STATUS" CHAR(1) NOT NULL,      ||01965  |        "MAIL_SEND_STATUS" CHAR(1) NOT NULL,      
01966  |        "MAIL_SEND_MODE" CHAR(1) NOT NULL,        ||01966  |        "MAIL_SEND_MODE" CHAR(1) NOT NULL,        
01967  |        "MAIL_REGISTER_TIME" TIMESTAMP NOT NULL,  ||01967  |        "MAIL_REGISTER_TIME" TIMESTAMP NOT NULL,  
01968  |        "MAIL_SEND_TIME" TIMESTAMP NOT NULL,      ||01968  |        "MAIL_SEND_TIME" TIMESTAMP NOT NULL,      
01969  |        "MAIL_SUBJECT" VARCHAR(600) NOT NULL,     ||01969  |        "MAIL_SUBJECT" VARCHAR(600) NOT NULL,     
01970  |        "MAIL_BODY" CLOB(2000000) NOT NULL,       ||01970  |        "MAIL_BODY" CLOB(2000000) NOT NULL,       
01971  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01971  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01972  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01972  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01973  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01973  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01974  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01974  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01975  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01975  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01976  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01976  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01977  |    )                                             ||01977  |    )                                             
01978  |    DATA CAPTURE NONE                             ||01978  |    DATA CAPTURE NONE                             
01979  |    COMPRESS NO;                                  ||01979  |    COMPRESS NO;                                  
01980  |                                                  ||01980  |                                                  
01981  |CREATE TABLE "TB011013" (                         ||01981  |CREATE TABLE "TB011013" (                         
01982  |        "MAIL_SEND_CONTROL_NO" CHAR(30) NOT NULL, ||01982  |        "MAIL_SEND_CONTROL_NO" CHAR(30) NOT NULL, 
01983  |        "ADDRESS_KIND" CHAR(1) NOT NULL,          ||01983  |        "ADDRESS_KIND" CHAR(1) NOT NULL,          
01984  |        "SENDER_NO" SMALLINT NOT NULL,            ||01984  |        "SENDER_NO" SMALLINT NOT NULL,            
01985  |        "RECEIVER_MAIL_ADDRESS" VARCHAR(256) NOT N||01985  |        "RECEIVER_MAIL_ADDRESS" VARCHAR(256) NOT N
01986  |        "MAIL_SEND_STATUS" CHAR(1) NOT NULL,      ||01986  |        "MAIL_SEND_STATUS" CHAR(1) NOT NULL,      
01987  |        "MAIL_SEND_TIME" TIMESTAMP NOT NULL,      ||01987  |        "MAIL_SEND_TIME" TIMESTAMP NOT NULL,      
01988  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01988  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01989  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01989  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01990  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01990  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01991  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01991  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01992  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01992  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01993  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01993  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01994  |    )                                             ||01994  |    )                                             
01995  |    DATA CAPTURE NONE                             ||01995  |    DATA CAPTURE NONE                             
01996  |    COMPRESS NO;                                  ||01996  |    COMPRESS NO;                                  
01997  |                                                  ||01997  |                                                  
01998  |CREATE TABLE "TB011014" (                         ||01998  |CREATE TABLE "TB011014" (                         
01999  |        "APPLICATION_NO" CHAR(10) NOT NULL,       ||01999  |        "APPLICATION_NO" CHAR(10) NOT NULL,       
02000  |        "KEY_1" CHAR(15) NOT NULL,                ||02000  |        "KEY_1" CHAR(15) NOT NULL,                
02001  |        "KEY_2" CHAR(15) NOT NULL,                ||02001  |        "KEY_2" CHAR(15) NOT NULL,                
02002  |        "KEY_3" CHAR(15) NOT NULL,                ||02002  |        "KEY_3" CHAR(15) NOT NULL,                
02003  |        "KEY_4" CHAR(15) NOT NULL,                ||02003  |        "KEY_4" CHAR(15) NOT NULL,                
02004  |        "KEY_5" CHAR(15) NOT NULL,                ||02004  |        "KEY_5" CHAR(15) NOT NULL,                
02005  |        "SESSION_ID" VARCHAR(104) NOT NULL,       ||02005  |        "SESSION_ID" VARCHAR(104) NOT NULL,       
02006  |        "LOCK_TYPE" CHAR(1) NOT NULL,             ||02006  |        "LOCK_TYPE" CHAR(1) NOT NULL,             
02007  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||02007  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
02008  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||02008  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
02009  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||02009  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
02010  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||02010  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
02011  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||02011  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
02012  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||02012  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
02013  |    )                                             ||02013  |    )                                             
02014  |    DATA CAPTURE NONE                             ||02014  |    DATA CAPTURE NONE                             
02015  |    COMPRESS NO;                                  ||02015  |    COMPRESS NO;                                  
02016  |                                                  ||02016  |                                                  
02017  |CREATE TABLE "TB011015" (                         ||02017  |CREATE TABLE "TB011015" (                         
02018  |        "CODE_GROUP_ID" CHAR(10) NOT NULL,        ||02018  |        "CODE_GROUP_ID" CHAR(10) NOT NULL,        
02019  |        "CODE_VALUE" CHAR(10) NOT NULL,           ||02019  |        "CODE_VALUE" CHAR(10) NOT NULL,           
02020  |        "JP_DISPLAY_NAME" VARCHAR(300) NOT NULL,  ||02020  |        "JP_DISPLAY_NAME" VARCHAR(300) NOT NULL,  
02021  |        "EN_DISPLAY_NAME" VARCHAR(100) NOT NULL,  ||02021  |        "EN_DISPLAY_NAME" VARCHAR(100) NOT NULL,  
02022  |        "CODE_GROUP_CLASS" CHAR(1) NOT NULL,      ||02022  |        "CODE_GROUP_CLASS" CHAR(1) NOT NULL,      
02023  |        "CODE_GROUP_DESCRIPTION" VARCHAR(600) NOT ||02023  |        "CODE_GROUP_DESCRIPTION" VARCHAR(600) NOT 
02024  |        "CODE_VALUE_DESCRIPTION" VARCHAR(600) NOT ||02024  |        "CODE_VALUE_DESCRIPTION" VARCHAR(600) NOT 
02025  |        "CODE_VALUE_NAME" VARCHAR(100) NOT NULL,  ||02025  |        "CODE_VALUE_NAME" VARCHAR(100) NOT NULL,  
02026  |        "CODE_ORDER" SMALLINT NOT NULL,           ||02026  |        "CODE_ORDER" SMALLINT NOT NULL,           
02027  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||02027  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
02028  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||02028  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
02029  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||02029  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
02030  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||02030  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
02031  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||02031  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
02032  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||02032  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
02033  |    )                                             ||02033  |    )                                             
02034  |    DATA CAPTURE NONE                             ||02034  |    DATA CAPTURE NONE                             
02035  |    COMPRESS NO;                                  ||02035  |    COMPRESS NO;                                  
02036  |                                                  ||02036  |                                                  
02037  |ALTER TABLE "TB001001" ADD CONSTRAINT "TB001001_PK||02037  |ALTER TABLE "TB001001" ADD CONSTRAINT "TB001001_PK
02038  |    ("PARTS_NO");                                 ||02038  |    ("PARTS_NO");                                 
02039  |                                                  ||02039  |                                                  
02040  |ALTER TABLE "TB001002" ADD CONSTRAINT "TB001002_PK||02040  |ALTER TABLE "TB001002" ADD CONSTRAINT "TB001002_PK
02041  |    ("PARTS_NO",                                  ||02041  |    ("PARTS_NO",                                  
02042  |     "ENGINEERING_PN_REV_NO");                    ||02042  |     "ENGINEERING_PN_REV_NO");                    
02043  |                                                  ||02043  |                                                  
02044  |ALTER TABLE "TB001003" ADD CONSTRAINT "TB001003_PK||02044  |ALTER TABLE "TB001003" ADD CONSTRAINT "TB001003_PK
02045  |    ("PARTS_NO",                                  ||02045  |    ("PARTS_NO",                                  
02046  |     "PARTS_PROP_REV_NO");                        ||02046  |     "PARTS_PROP_REV_NO");                        
02047  |                                                  ||02047  |                                                  
02048  |ALTER TABLE "TB001004" ADD CONSTRAINT "TB001004_PK||02048  |ALTER TABLE "TB001004" ADD CONSTRAINT "TB001004_PK
02049  |    ("PARENT_PARTS_NO",                           ||02049  |    ("PARENT_PARTS_NO",                           
02050  |     "SUB_PARTS_NO",                              ||02050  |     "SUB_PARTS_NO",                              
02051  |     "ENGINEERING_PS_REV_NO");                    ||02051  |     "ENGINEERING_PS_REV_NO");                    
02052  |                                                  ||02052  |                                                  
02053  |ALTER TABLE "TB001005" ADD CONSTRAINT "TB001005_PK||02053  |ALTER TABLE "TB001005" ADD CONSTRAINT "TB001005_PK
02054  |    ("PARTS_NO",                                  ||02054  |    ("PARTS_NO",                                  
02055  |     "RELATED_PARTS_NO",                          ||02055  |     "RELATED_PARTS_NO",                          
02056  |     "REL_PN_REV_NO",                             ||02056  |     "REL_PN_REV_NO",                             
02057  |     "RELATION_TYPE");                            ||02057  |     "RELATION_TYPE");                            
02058  |                                                  ||02058  |                                                  
02059  |ALTER TABLE "TB001006" ADD CONSTRAINT "TB001006_PK||02059  |ALTER TABLE "TB001006" ADD CONSTRAINT "TB001006_PK
02060  |    ("PARTS_NO",                                  ||02060  |    ("PARTS_NO",                                  
02061  |     "ENGINEERING_PN_REV_NO",                     ||02061  |     "ENGINEERING_PN_REV_NO",                     
02062  |     "PREV_PARTS_NO");                            ||02062  |     "PREV_PARTS_NO");                            
02063  |                                                  ||02063  |                                                  
02064  |ALTER TABLE "TB001007" ADD CONSTRAINT "TB001007_PK||02064  |ALTER TABLE "TB001007" ADD CONSTRAINT "TB001007_PK
02065  |    ("PARENT_PARTS_NO",                           ||02065  |    ("PARENT_PARTS_NO",                           
02066  |     "SUB_PARTS_NO",                              ||02066  |     "SUB_PARTS_NO",                              
02067  |     "ENGINEERING_PS_REV_NO",                     ||02067  |     "ENGINEERING_PS_REV_NO",                     
02068  |     "PREV_PARENT_PARTS_NO",                      ||02068  |     "PREV_PARENT_PARTS_NO",                      
02069  |     "PREV_SUB_PARTS_NO");                        ||02069  |     "PREV_SUB_PARTS_NO");                        
02070  |                                                  ||02070  |                                                  
02071  |ALTER TABLE "TB002001" ADD CONSTRAINT "TB002001_PK||02071  |ALTER TABLE "TB002001" ADD CONSTRAINT "TB002001_PK
02072  |    ("REPR_ECS_NO",                               ||02072  |    ("REPR_ECS_NO",                               
02073  |     "ECS_REV_NO",                                ||02073  |     "ECS_REV_NO",                                
02074  |     "DRAWING_NO");                               ||02074  |     "DRAWING_NO");                               
02075  |                                                  ||02075  |                                                  
02076  |ALTER TABLE "TB002002" ADD CONSTRAINT "TB002002_PK||02076  |ALTER TABLE "TB002002" ADD CONSTRAINT "TB002002_PK
02077  |    ("DRAWING_NO",                                ||02077  |    ("DRAWING_NO",                                
02078  |     "DRAWING_REV_NO");                           ||02078  |     "DRAWING_REV_NO");                           
02079  |                                                  ||02079  |                                                  
02080  |ALTER TABLE "TB002003" ADD CONSTRAINT "TB002003_PK||02080  |ALTER TABLE "TB002003" ADD CONSTRAINT "TB002003_PK
02081  |    ("DRAWING_NO",                                ||02081  |    ("DRAWING_NO",                                
02082  |     "DRAWING_REV_NO",                            ||02082  |     "DRAWING_REV_NO",                            
02083  |     "SUPPLIER_CODE",                             ||02083  |     "SUPPLIER_CODE",                             
02084  |     "ORD_SEC_REV_NO");                           ||02084  |     "ORD_SEC_REV_NO");                           
02085  |                                                  ||02085  |                                                  
02086  |ALTER TABLE "TB002004" ADD CONSTRAINT "TB002004_PK||02086  |ALTER TABLE "TB002004" ADD CONSTRAINT "TB002004_PK
02087  |    ("DRAWING_NO",                                ||02087  |    ("DRAWING_NO",                                
02088  |     "DRAWING_REV_NO",                            ||02088  |     "DRAWING_REV_NO",                            
02089  |     "SUPPLIED_SECTION",                          ||02089  |     "SUPPLIED_SECTION",                          
02090  |     "SUP_SEC_REV_NO");                           ||02090  |     "SUP_SEC_REV_NO");                           
02091  |                                                  ||02091  |                                                  
02092  |ALTER TABLE "TB002005" ADD CONSTRAINT "TB002005_PK||02092  |ALTER TABLE "TB002005" ADD CONSTRAINT "TB002005_PK
02093  |    ("DRAWING_NO",                                ||02093  |    ("DRAWING_NO",                                
02094  |     "DRAWING_REV_NO",                            ||02094  |     "DRAWING_REV_NO",                            
02095  |     "REF_DISTRIBUTED",                           ||02095  |     "REF_DISTRIBUTED",                           
02096  |     "REF_DIST_REV_NO");                          ||02096  |     "REF_DIST_REV_NO");                          
02097  |                                                  ||02097  |                                                  
02098  |ALTER TABLE "TB002006" ADD CONSTRAINT "TB002006_PK||02098  |ALTER TABLE "TB002006" ADD CONSTRAINT "TB002006_PK
02099  |    ("DRAWING_NO",                                ||02099  |    ("DRAWING_NO",                                
02100  |     "DRAWING_REV_NO",                            ||02100  |     "DRAWING_REV_NO",                            
02101  |     "SEND_REV_NO");                              ||02101  |     "SEND_REV_NO");                              
02102  |                                                  ||02102  |                                                  
02103  |ALTER TABLE "TB002007" ADD CONSTRAINT "TB002007_PK||02103  |ALTER TABLE "TB002007" ADD CONSTRAINT "TB002007_PK
02104  |    ("DRAWING_NO",                                ||02104  |    ("DRAWING_NO",                                
02105  |     "DRAWING_REV_NO",                            ||02105  |     "DRAWING_REV_NO",                            
02106  |     "NOTIFY_REV_NO");                            ||02106  |     "NOTIFY_REV_NO");                            
02107  |                                                  ||02107  |                                                  
02108  |ALTER TABLE "TB002008" ADD CONSTRAINT "TB002008_PK||02108  |ALTER TABLE "TB002008" ADD CONSTRAINT "TB002008_PK
02109  |    ("DRAWING_NO",                                ||02109  |    ("DRAWING_NO",                                
02110  |     "DRAWING_REV_NO",                            ||02110  |     "DRAWING_REV_NO",                            
02111  |     "TCMA_DELIVER_REV_NO");                      ||02111  |     "TCMA_DELIVER_REV_NO");                      
02112  |                                                  ||02112  |                                                  
02113  |ALTER TABLE "TB002009" ADD CONSTRAINT "TB002009_PK||02113  |ALTER TABLE "TB002009" ADD CONSTRAINT "TB002009_PK
02114  |    ("DRAWING_NO",                                ||02114  |    ("DRAWING_NO",                                
02115  |     "DRAWING_REV_NO",                            ||02115  |     "DRAWING_REV_NO",                            
02116  |     "TCMA_RECEIVE_REV_NO");                      ||02116  |     "TCMA_RECEIVE_REV_NO");                      
02117  |                                                  ||02117  |                                                  
02118  |ALTER TABLE "TB002010" ADD CONSTRAINT "TB002010_PK||02118  |ALTER TABLE "TB002010" ADD CONSTRAINT "TB002010_PK
02119  |    ("SYSMTEM_ID");                               ||02119  |    ("SYSMTEM_ID");                               
02120  |                                                  ||02120  |                                                  
02121  |ALTER TABLE "TB002011" ADD CONSTRAINT "TB002011_PK||02121  |ALTER TABLE "TB002011" ADD CONSTRAINT "TB002011_PK
02122  |    ("MC_DEV_MODEL_CODE");                        ||02122  |    ("MC_DEV_MODEL_CODE");                        
02123  |                                                  ||02123  |                                                  
02124  |ALTER TABLE "TB002012" ADD CONSTRAINT "TB002012_PK||02124  |ALTER TABLE "TB002012" ADD CONSTRAINT "TB002012_PK
02125  |    ("PARTS_NO",                                  ||02125  |    ("PARTS_NO",                                  
02126  |     "CHECK_DATE");                               ||02126  |     "CHECK_DATE");                               
02127  |                                                  ||02127  |                                                  
02128  |ALTER TABLE "TB002013" ADD CONSTRAINT "TB002013_PK||02128  |ALTER TABLE "TB002013" ADD CONSTRAINT "TB002013_PK
02129  |    ("PARTS_NO",                                  ||02129  |    ("PARTS_NO",                                  
02130  |     "PARENT_PARTS_NO",                           ||02130  |     "PARENT_PARTS_NO",                           
02131  |     "CHECK_DATE");                               ||02131  |     "CHECK_DATE");                               
02132  |                                                  ||02132  |                                                  
02133  |ALTER TABLE "TB002014" ADD CONSTRAINT "TB002014_PK||02133  |ALTER TABLE "TB002014" ADD CONSTRAINT "TB002014_PK
02134  |    ("PARENT_PARTS_NO",                           ||02134  |    ("PARENT_PARTS_NO",                           
02135  |     "MC_DEV_MODEL_CODE",                         ||02135  |     "MC_DEV_MODEL_CODE",                         
02136  |     "CHECK_DATE");                               ||02136  |     "CHECK_DATE");                               
02137  |                                                  ||02137  |                                                  
02138  |ALTER TABLE "TB002015" ADD CONSTRAINT "TB002015_PK||02138  |ALTER TABLE "TB002015" ADD CONSTRAINT "TB002015_PK
02139  |    ("LIST_CODE");                                ||02139  |    ("LIST_CODE");                                
02140  |                                                  ||02140  |                                                  
02141  |ALTER TABLE "TB002016" ADD CONSTRAINT "TB002016_PK||02141  |ALTER TABLE "TB002016" ADD CONSTRAINT "TB002016_PK
02142  |    ("DRAWING_NO",                                ||02142  |    ("DRAWING_NO",                                
02143  |     "DRAWING_REV_NO",                            ||02143  |     "DRAWING_REV_NO",                            
02144  |     "MC_DEV_MODEL_CODE");                        ||02144  |     "MC_DEV_MODEL_CODE");                        
02145  |                                                  ||02145  |                                                  
02146  |ALTER TABLE "TB002017" ADD CONSTRAINT "TB002017_PK||02146  |ALTER TABLE "TB002017" ADD CONSTRAINT "TB002017_PK
02147  |    ("PARTS_NO",                                  ||02147  |    ("PARTS_NO",                                  
02148  |     "PROD_BASE_CODE",                            ||02148  |     "PROD_BASE_CODE",                            
02149  |     "SOURCE_TYPE",                               ||02149  |     "SOURCE_TYPE",                               
02150  |     "SUPPLIER_CODE");                            ||02150  |     "SUPPLIER_CODE");                            
02151  |                                                  ||02151  |                                                  
02152  |ALTER TABLE "TB002018" ADD CONSTRAINT "TB002018_PK||02152  |ALTER TABLE "TB002018" ADD CONSTRAINT "TB002018_PK
02153  |    ("PROD_BASE_CODE",                            ||02153  |    ("PROD_BASE_CODE",                            
02154  |     "SUPPLIER_CODE");                            ||02154  |     "SUPPLIER_CODE");                            
02155  |                                                  ||02155  |                                                  
02156  |ALTER TABLE "TB002019" ADD CONSTRAINT "TB002019_PK||02156  |ALTER TABLE "TB002019" ADD CONSTRAINT "TB002019_PK
02157  |    ("DRAWING_NO",                                ||02157  |    ("DRAWING_NO",                                
02158  |     "DRAWING_REV_NO",                            ||02158  |     "DRAWING_REV_NO",                            
02159  |     "SUPPLIER_CODE",                             ||02159  |     "SUPPLIER_CODE",                             
02160  |     "PURCHASE_REV_NO");                          ||02160  |     "PURCHASE_REV_NO");                          
02161  |                                                  ||02161  |                                                  
02162  |ALTER TABLE "TB002020" ADD CONSTRAINT "TB002020_PK||02162  |ALTER TABLE "TB002020" ADD CONSTRAINT "TB002020_PK
02163  |    ("ECS_PROCESS_ID");                           ||02163  |    ("ECS_PROCESS_ID");                           
02164  |                                                  ||02164  |                                                  
02165  |ALTER TABLE "TB003001" ADD CONSTRAINT "TB003001_PK||02165  |ALTER TABLE "TB003001" ADD CONSTRAINT "TB003001_PK
02166  |    ("ECS_REV_NO",                                ||02166  |    ("ECS_REV_NO",                                
02167  |     "ECS_NO");                                   ||02167  |     "ECS_NO");                                   
02168  |                                                  ||02168  |                                                  
02169  |ALTER TABLE "TB003002" ADD CONSTRAINT "TB003002_PK||02169  |ALTER TABLE "TB003002" ADD CONSTRAINT "TB003002_PK
02170  |    ("REPR_ECS_NO",                               ||02170  |    ("REPR_ECS_NO",                               
02171  |     "REPR_ECS_REV_NO",                           ||02171  |     "REPR_ECS_REV_NO",                           
02172  |     "SIMULTANEOUS_ECS_NO");                      ||02172  |     "SIMULTANEOUS_ECS_NO");                      
02173  |                                                  ||02173  |                                                  
02174  |ALTER TABLE "TB003003" ADD CONSTRAINT "TB003003_PK||02174  |ALTER TABLE "TB003003" ADD CONSTRAINT "TB003003_PK
02175  |    ("REPR_ECS_NO",                               ||02175  |    ("REPR_ECS_NO",                               
02176  |     "REPR_ECS_REV_NO",                           ||02176  |     "REPR_ECS_REV_NO",                           
02177  |     "RELATED_ECS_NO");                           ||02177  |     "RELATED_ECS_NO");                           
02178  |                                                  ||02178  |                                                  
