[1] : 20140901_FHI_MBOM_DDL_ALL_V8.7.sql                  | [2] : 20140826_FHI_MBOM_DDL_ALL_V8.6.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01979  |    )                                             ||01940  |    )                                             
01980  |    DATA CAPTURE NONE                             ||01941  |    DATA CAPTURE NONE                             
01981  |    COMPRESS NO;                                  ||01942  |    COMPRESS NO;                                  
01982  |                                                  ||01943  |                                                  
01983  |CREATE TABLE "TB011014" (                         ||01944  |CREATE TABLE "TB011014" (                         
01984  |        "APPLICATION_NO" CHAR(10) NOT NULL,       ||01945  |        "APPLICATION_NO" CHAR(10) NOT NULL,       
01985  |        "KEY_1" CHAR(15) NOT NULL,                ||01946  |        "KEY_1" CHAR(15) NOT NULL,                
01986  |        "KEY_2" CHAR(15) NOT NULL,                ||01947  |        "KEY_2" CHAR(15) NOT NULL,                
01987  |        "KEY_3" CHAR(15) NOT NULL,                ||01948  |        "KEY_3" CHAR(15) NOT NULL,                
01988  |        "KEY_4" CHAR(15) NOT NULL,                ||01949  |        "KEY_4" CHAR(15) NOT NULL,                
01989  |        "KEY_5" CHAR(15) NOT NULL,                ||01950  |        "KEY_5" CHAR(15) NOT NULL,                
01990  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01951  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01991  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01952  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01992  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01953  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01993  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01954  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01994  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01955  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01995  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01956  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01996  |    )                                             ||01957  |    )                                             
01997  |    DATA CAPTURE NONE                             ||01958  |    DATA CAPTURE NONE                             
01998  |    COMPRESS NO;                                  ||01959  |    COMPRESS NO;                                  
01999  |                                                  ||01960  |                                                  
02000  |CREATE TABLE "TB011015" (                         ||01961  |CREATE TABLE "TB011015" (                         
02001  |        "CODE_GROUP_ID" CHAR(10) NOT NULL,        ||01962  |        "CODE_GROUP_ID" CHAR(10) NOT NULL,        
02002  |        "CODE_VALUE" CHAR(10) NOT NULL,           ||01963  |        "CODE_VALUE" CHAR(10) NOT NULL,           
02003  |        "JP_DISPLAY_NAME" VARCHAR(300) NOT NULL,  ||01964  |        "JP_DISPLAY_NAME" VARCHAR(300) NOT NULL,  
02004  |        "EN_DISPLAY_NAME" VARCHAR(100) NOT NULL,  ||01965  |        "EN_DISPLAY_NAME" VARCHAR(100) NOT NULL,  
02005  |        "CODE_GROUP_CLASS" CHAR(1) NOT NULL,      ||01966  |        "CODE_GROUP_CLASS" CHAR(1) NOT NULL,      
02006  |        "CODE_GROUP_DESCRIPTION" VARCHAR(600) NOT ||01967  |        "CODE_GROUP_DESCRIPTION" VARCHAR(600) NOT 
02007  |        "CODE_VALUE_DESCRIPTION" VARCHAR(600) NOT ||01968  |        "CODE_VALUE_DESCRIPTION" VARCHAR(600) NOT 
02008  |        "CODE_VALUE_NAME" VARCHAR(100) NOT NULL,  ||01969  |        "CODE_VALUE_NAME" VARCHAR(100) NOT NULL,  
02009  |        "CODE_ORDER" SMALLINT NOT NULL,           ||01970  |        "CODE_ORDER" SMALLINT NOT NULL,           
02010  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01971  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
02011  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01972  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
02012  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01973  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
02013  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01974  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
02014  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01975  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
02015  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01976  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
02016  |    )                                             ||01977  |    )                                             
02017  |    DATA CAPTURE NONE                             ||01978  |    DATA CAPTURE NONE                             
02018  |    COMPRESS NO;                                  ||01979  |    COMPRESS NO;                                  
02019  |                                                  ||01980  |                                                  
02020  |ALTER TABLE "TB001001" ADD CONSTRAINT "TB001001_PK||01981  |ALTER TABLE "TB001001" ADD CONSTRAINT "TB001001_PK
02021  |    ("PARTS_NO");                                 ||01982  |    ("PARTS_NO");                                 
02022  |                                                  ||01983  |                                                  
02023  |ALTER TABLE "TB001002" ADD CONSTRAINT "TB001002_PK||01984  |ALTER TABLE "TB001002" ADD CONSTRAINT "TB001002_PK
02024  |    ("PARTS_NO",                                  ||01985  |    ("PARTS_NO",                                  
02025  |     "ENGINEERING_PN_REV_NO");                    ||01986  |     "ENGINEERING_PN_REV_NO");                    
02026  |                                                  ||01987  |                                                  
02027  |ALTER TABLE "TB001003" ADD CONSTRAINT "TB001003_PK||01988  |ALTER TABLE "TB001003" ADD CONSTRAINT "TB001003_PK
02028  |    ("PARTS_NO",                                  ||01989  |    ("PARTS_NO",                                  
02029  |     "PARTS_PROP_REV_NO");                        ||01990  |     "PARTS_PROP_REV_NO");                        
02030  |                                                  ||01991  |                                                  
02031  |ALTER TABLE "TB001004" ADD CONSTRAINT "TB001004_PK||01992  |ALTER TABLE "TB001004" ADD CONSTRAINT "TB001004_PK
02032  |    ("PARENT_PARTS_NO",                           ||01993  |    ("PARENT_PARTS_NO",                           
02033  |     "SUB_PARTS_NO",                              ||01994  |     "SUB_PARTS_NO",                              
02034  |     "ENGINEERING_PS_REV_NO");                    ||01995  |     "ENGINEERING_PS_REV_NO");                    
02035  |                                                  ||01996  |                                                  
02036  |ALTER TABLE "TB001005" ADD CONSTRAINT "TB001005_PK||01997  |ALTER TABLE "TB001005" ADD CONSTRAINT "TB001005_PK
02037  |    ("PARTS_NO",                                  ||01998  |    ("PARTS_NO",                                  
02038  |     "RELATED_PARTS_NO",                          ||01999  |     "RELATED_PARTS_NO",                          
02039  |     "REL_PN_REV_NO",                             ||02000  |     "REL_PN_REV_NO",                             
02040  |     "RELATION_TYPE");                            ||02001  |     "RELATION_TYPE");                            
02041  |                                                  ||02002  |                                                  
02042  |ALTER TABLE "TB001006" ADD CONSTRAINT "TB001006_PK||02003  |ALTER TABLE "TB001006" ADD CONSTRAINT "TB001006_PK
02043  |    ("PARTS_NO",                                  ||02004  |    ("PARTS_NO",                                  
02044  |     "ENGINEERING_PN_REV_NO",                     ||02005  |     "ENGINEERING_PN_REV_NO",                     
02045  |     "PREV_PARTS_NO");                            ||02006  |     "PREV_PARTS_NO");                            
02046  |                                                  ||02007  |                                                  
02047  |ALTER TABLE "TB001007" ADD CONSTRAINT "TB001007_PK||02008  |ALTER TABLE "TB001007" ADD CONSTRAINT "TB001007_PK
02048  |    ("PARENT_PARTS_NO",                           ||02009  |    ("PARENT_PARTS_NO",                           
02049  |     "SUB_PARTS_NO",                              ||02010  |     "SUB_PARTS_NO",                              
02050  |     "ENGINEERING_PS_REV_NO",                     ||02011  |     "ENGINEERING_PS_REV_NO",                     
02051  |     "PREV_PARENT_PARTS_NO",                      ||02012  |     "PREV_PARENT_PARTS_NO",                      
02052  |     "PREV_SUB_PARTS_NO");                        ||02013  |     "PREV_SUB_PARTS_NO");                        
02053  |                                                  ||02014  |                                                  
02054  |ALTER TABLE "TB002001" ADD CONSTRAINT "TB002001_PK||02015  |ALTER TABLE "TB002001" ADD CONSTRAINT "TB002001_PK
02055  |    ("REPR_ECS_NO",                               ||02016  |    ("REPR_ECS_NO",                               
02056  |     "ECS_REV_NO",                                ||02017  |     "ECS_REV_NO",                                
02057  |     "DRAWING_NO");                               ||02018  |     "DRAWING_NO");                               
02058  |                                                  ||02019  |                                                  
02059  |ALTER TABLE "TB002002" ADD CONSTRAINT "TB002002_PK||02020  |ALTER TABLE "TB002002" ADD CONSTRAINT "TB002002_PK
02060  |    ("DRAWING_NO",                                ||02021  |    ("DRAWING_NO",                                
02061  |     "DRAWING_REV_NO");                           ||02022  |     "DRAWING_REV_NO");                           
02062  |                                                  ||02023  |                                                  
02063  |ALTER TABLE "TB002003" ADD CONSTRAINT "TB002003_PK||02024  |ALTER TABLE "TB002003" ADD CONSTRAINT "TB002003_PK
02064  |    ("DRAWING_NO",                                ||02025  |    ("DRAWING_NO",                                
02065  |     "DRAWING_REV_NO",                            ||02026  |     "DRAWING_REV_NO",                            
02066  |     "SUPPLIER_CODE",                             ||02027  |     "SUPPLIER_CODE",                             
02067  |     "ORD_SEC_REV_NO");                           ||02028  |     "ORD_SEC_REV_NO");                           
02068  |                                                  ||02029  |                                                  
02069  |ALTER TABLE "TB002004" ADD CONSTRAINT "TB002004_PK||02030  |ALTER TABLE "TB002004" ADD CONSTRAINT "TB002004_PK
02070  |    ("DRAWING_NO",                                ||02031  |    ("DRAWING_NO",                                
02071  |     "DRAWING_REV_NO",                            ||02032  |     "DRAWING_REV_NO",                            
02072  |     "SUPPLIED_SECTION",                          ||02033  |     "SUPPLIED_SECTION",                          
02073  |     "SUP_SEC_REV_NO");                           ||02034  |     "SUP_SEC_REV_NO");                           
02074  |                                                  ||02035  |                                                  
02075  |ALTER TABLE "TB002005" ADD CONSTRAINT "TB002005_PK||02036  |ALTER TABLE "TB002005" ADD CONSTRAINT "TB002005_PK
02076  |    ("DRAWING_NO",                                ||02037  |    ("DRAWING_NO",                                
02077  |     "DRAWING_REV_NO",                            ||02038  |     "DRAWING_REV_NO",                            
02078  |     "REF_DISTRIBUTED",                           ||02039  |     "REF_DISTRIBUTED",                           
02079  |     "REF_DIST_REV_NO");                          ||02040  |     "REF_DIST_REV_NO");                          
02080  |                                                  ||02041  |                                                  
02081  |ALTER TABLE "TB002006" ADD CONSTRAINT "TB002006_PK||02042  |ALTER TABLE "TB002006" ADD CONSTRAINT "TB002006_PK
02082  |    ("DRAWING_NO",                                ||02043  |    ("DRAWING_NO",                                
02083  |     "DRAWING_REV_NO",                            ||02044  |     "DRAWING_REV_NO",                            
02084  |     "SEND_REV_NO");                              ||02045  |     "SEND_REV_NO");                              
02085  |                                                  ||02046  |                                                  
02086  |ALTER TABLE "TB002007" ADD CONSTRAINT "TB002007_PK||02047  |ALTER TABLE "TB002007" ADD CONSTRAINT "TB002007_PK
02087  |    ("DRAWING_NO",                                ||02048  |    ("DRAWING_NO",                                
02088  |     "DRAWING_REV_NO",                            ||02049  |     "DRAWING_REV_NO",                            
02089  |     "NOTIFY_REV_NO");                            ||02050  |     "NOTIFY_REV_NO");                            
02090  |                                                  ||02051  |                                                  
02091  |ALTER TABLE "TB002008" ADD CONSTRAINT "TB002008_PK||02052  |ALTER TABLE "TB002008" ADD CONSTRAINT "TB002008_PK
02092  |    ("DRAWING_NO",                                ||02053  |    ("DRAWING_NO",                                
02093  |     "DRAWING_REV_NO",                            ||02054  |     "DRAWING_REV_NO",                            
02094  |     "TCMA_DELIVER_REV_NO");                      ||02055  |     "TCMA_DELIVER_REV_NO");                      
02095  |                                                  ||02056  |                                                  
02096  |ALTER TABLE "TB002009" ADD CONSTRAINT "TB002009_PK||02057  |ALTER TABLE "TB002009" ADD CONSTRAINT "TB002009_PK
02097  |    ("DRAWING_NO",                                ||02058  |    ("DRAWING_NO",                                
02098  |     "DRAWING_REV_NO",                            ||02059  |     "DRAWING_REV_NO",                            
02099  |     "TCMA_RECEIVE_REV_NO");                      ||02060  |     "TCMA_RECEIVE_REV_NO");                      
02100  |                                                  ||02061  |                                                  
02101  |ALTER TABLE "TB002010" ADD CONSTRAINT "TB002010_PK||02062  |ALTER TABLE "TB002010" ADD CONSTRAINT "TB002010_PK
02102  |    ("SYSMTEM_ID");                               ||02063  |    ("SYSMTEM_ID");                               
02103  |                                                  ||02064  |                                                  
02104  |ALTER TABLE "TB002011" ADD CONSTRAINT "TB002011_PK||02065  |ALTER TABLE "TB002011" ADD CONSTRAINT "TB002011_PK
02105  |    ("MC_DEV_MODEL_CODE");                        ||02066  |    ("MC_DEV_MODEL_CODE");                        
02106  |                                                  ||02067  |                                                  
02107  |ALTER TABLE "TB002012" ADD CONSTRAINT "TB002012_PK||02068  |ALTER TABLE "TB002012" ADD CONSTRAINT "TB002012_PK
02108  |    ("PARTS_NO",                                  ||02069  |    ("PARTS_NO",                                  
02109  |     "CHECK_DATE");                               ||02070  |     "CHECK_DATE");                               
02110  |                                                  ||02071  |                                                  
02111  |ALTER TABLE "TB002013" ADD CONSTRAINT "TB002013_PK||02072  |ALTER TABLE "TB002013" ADD CONSTRAINT "TB002013_PK
02112  |    ("PARTS_NO",                                  ||02073  |    ("PARTS_NO",                                  
02113  |     "PARENT_PARTS_NO",                           ||02074  |     "PARENT_PARTS_NO",                           
02114  |     "CHECK_DATE");                               ||02075  |     "CHECK_DATE");                               
02115  |                                                  ||02076  |                                                  
02116  |ALTER TABLE "TB002014" ADD CONSTRAINT "TB002014_PK||02077  |ALTER TABLE "TB002014" ADD CONSTRAINT "TB002014_PK
02117  |    ("PARENT_PARTS_NO",                           ||02078  |    ("PARENT_PARTS_NO",                           
02118  |     "MC_DEV_MODEL_CODE",                         ||02079  |     "MC_DEV_MODEL_CODE",                         
02119  |     "CHECK_DATE");                               ||02080  |     "CHECK_DATE");                               
02120  |                                                  ||02081  |                                                  
02121  |ALTER TABLE "TB002015" ADD CONSTRAINT "TB002015_PK||02082  |ALTER TABLE "TB002015" ADD CONSTRAINT "TB002015_PK
02122  |    ("LIST_CODE");                                ||02083  |    ("LIST_CODE");                                
02123  |                                                  ||02084  |                                                  
02124  |ALTER TABLE "TB002016" ADD CONSTRAINT "TB002016_PK||02085  |ALTER TABLE "TB002016" ADD CONSTRAINT "TB002016_PK
02125  |    ("DRAWING_NO",                                ||02086  |    ("DRAWING_NO",                                
02126  |     "DRAWING_REV_NO",                            ||02087  |     "DRAWING_REV_NO",                            
02127  |     "MC_DEV_MODEL_CODE");                        ||02088  |     "MC_DEV_MODEL_CODE");                        
02128  |                                                  ||02089  |                                                  
02129  |ALTER TABLE "TB002017" ADD CONSTRAINT "TB002017_PK||02090  |ALTER TABLE "TB002017" ADD CONSTRAINT "TB002017_PK
02130  |    ("PARTS_NO",                                  ||02091  |    ("PARTS_NO",                                  
02131  |     "PROD_BASE_CODE",                            ||02092  |     "PROD_BASE_CODE",                            
02132  |     "SOURCE_TYPE",                               ||02093  |     "SOURCE_TYPE",                               
02133  |     "SUPPLIER_CODE");                            ||02094  |     "SUPPLIER_CODE");                            
02134  |                                                  ||02095  |                                                  
02135  |ALTER TABLE "TB002018" ADD CONSTRAINT "TB002018_PK||02096  |ALTER TABLE "TB002018" ADD CONSTRAINT "TB002018_PK
02136  |    ("PROD_BASE_CODE",                            ||02097  |    ("PROD_BASE_CODE",                            
02137  |     "SUPPLIER_CODE");                            ||02098  |     "SUPPLIER_CODE");                            
02138  |                                                  ||02099  |                                                  
02139  |ALTER TABLE "TB002019" ADD CONSTRAINT "TB002019_PK||02100  |ALTER TABLE "TB002019" ADD CONSTRAINT "TB002019_PK
02140  |    ("DRAWING_NO",                                ||02101  |    ("DRAWING_NO",                                
02141  |     "DRAWING_REV_NO",                            ||02102  |     "DRAWING_REV_NO",                            
02142  |     "SUPPLIER_CODE",                             ||02103  |     "SUPPLIER_CODE",                             
02143  |     "PURCHASE_REV_NO");                          ||02104  |     "PURCHASE_REV_NO");                          
02144  |                                                  ||02105  |                                                  
02145  |ALTER TABLE "TB002020" ADD CONSTRAINT "TB002020_PK||02106  |ALTER TABLE "TB002020" ADD CONSTRAINT "TB002020_PK
02146  |    ("ECS_PROCESS_ID");                           ||02107  |    ("ECS_PROCESS_ID");                           
02147  |                                                  ||02108  |                                                  
02148  |ALTER TABLE "TB003001" ADD CONSTRAINT "TB003001_PK||02109  |ALTER TABLE "TB003001" ADD CONSTRAINT "TB003001_PK
02149  |    ("ECS_REV_NO",                                ||02110  |    ("ECS_REV_NO",                                
02150  |     "ECS_NO");                                   ||02111  |     "ECS_NO");                                   
02151  |                                                  ||02112  |                                                  
02152  |ALTER TABLE "TB003002" ADD CONSTRAINT "TB003002_PK||02113  |ALTER TABLE "TB003002" ADD CONSTRAINT "TB003002_PK
02153  |    ("REPR_ECS_NO",                               ||02114  |    ("REPR_ECS_NO",                               
02154  |     "REPR_ECS_REV_NO",                           ||02115  |     "REPR_ECS_REV_NO",                           
02155  |     "SIMULTANEOUS_ECS_NO");                      ||02116  |     "SIMULTANEOUS_ECS_NO");                      
02156  |                                                  ||02117  |                                                  
02157  |ALTER TABLE "TB003003" ADD CONSTRAINT "TB003003_PK||02118  |ALTER TABLE "TB003003" ADD CONSTRAINT "TB003003_PK
02158  |    ("REPR_ECS_NO",                               ||02119  |    ("REPR_ECS_NO",                               
02159  |     "REPR_ECS_REV_NO",                           ||02120  |     "REPR_ECS_REV_NO",                           
02160  |     "RELATED_ECS_NO");                           ||02121  |     "RELATED_ECS_NO");                           
02161  |                                                  ||02122  |                                                  
02162  |ALTER TABLE "TB003004" ADD CONSTRAINT "TB003004_PK||02123  |ALTER TABLE "TB003004" ADD CONSTRAINT "TB003004_PK
02163  |    ("ECS_NO",                                    ||02124  |    ("ECS_NO",                                    
02164  |     "ECS_REV_NO",                                ||02125  |     "ECS_REV_NO",                                
02165  |     "LIST_CODE",                                 ||02126  |     "LIST_CODE",                                 
02166  |     "BLOCK_NO");                                 ||02127  |     "BLOCK_NO");                                 
02167  |                                                  ||02128  |                                                  
02168  |ALTER TABLE "TB003005" ADD CONSTRAINT "TB003005_PK||02129  |ALTER TABLE "TB003005" ADD CONSTRAINT "TB003005_PK
02169  |    ("ECS_SERIES",                                ||02130  |    ("ECS_SERIES",                                
02170  |     "ECS_MEETING_DATE",                          ||02131  |     "ECS_MEETING_DATE",                          
02171  |     "ECS_MTG_LOCATION");                         ||02132  |     "ECS_MTG_LOCATION");                         
02172  |                                                  ||02133  |                                                  
02173  |ALTER TABLE "TB003006" ADD CONSTRAINT "TB003006_PK||02134  |ALTER TABLE "TB003006" ADD CONSTRAINT "TB003006_PK
02174  |    ("ECS_MTG_LOCATION");                         ||02135  |    ("ECS_MTG_LOCATION");                         
02175  |                                                  ||02136  |                                                  
02176  |ALTER TABLE "TB003007" ADD CONSTRAINT "TB003007_PK||02137  |ALTER TABLE "TB003007" ADD CONSTRAINT "TB003007_PK
02177  |    ("ECS_SERIES",                                ||02138  |    ("ECS_SERIES",                                
02178  |     "ECS_MEETING_DATE",                          ||02139  |     "ECS_MEETING_DATE",                          
02179  |     "ECS_MTG_LOCATION",                          ||02140  |     "ECS_MTG_LOCATION",                          
02180  |     "ECS_NO",                                    ||02141  |     "ECS_NO",                                    
02181  |     "ECS_REV_NO");                               ||02142  |     "ECS_REV_NO");                               
02182  |                                                  ||02143  |                                                  
02183  |ALTER TABLE "TB003008" ADD CONSTRAINT "TB003008_PK||02144  |ALTER TABLE "TB003008" ADD CONSTRAINT "TB003008_PK
02184  |    ("ECS_NO",                                    ||02145  |    ("ECS_NO",                                    
02185  |     "ECS_REV_NO",                                ||02146  |     "ECS_REV_NO",                                
02186  |     "APPLIED_MODEL_CODE",                        ||02147  |     "APPLIED_MODEL_CODE",                        
02187  |     "DESTINATION",                               ||02148  |     "DESTINATION",                               
02188  |     "IMPL_DATE_INPUT_COL",                       ||02149  |     "IMPL_DATE_INPUT_COL",                       
02189  |     "APPLIED_MODEL",                             ||02150  |     "APPLIED_MODEL",                             
02190  |     "ECS_IMPL_REV_NO");                          ||02151  |     "ECS_IMPL_REV_NO");                          
02191  |                                                  ||02152  |                                                  
02192  |ALTER TABLE "TB003009" ADD CONSTRAINT "TB003009_PK||02153  |ALTER TABLE "TB003009" ADD CONSTRAINT "TB003009_PK
02193  |    ("ECS_NO",                                    ||02154  |    ("ECS_NO",                                    
02194  |     "ECS_REV_NO",                                ||02155  |     "ECS_REV_NO",                                
02195  |     "ECS_ISSUE_REV_NO");                         ||02156  |     "ECS_ISSUE_REV_NO");                         
02196  |                                                  ||02157  |                                                  
       |                                                  ||02158 R|ALTER TABLE "TB003010" ADD CONSTRAINT "TB003010_PK
       |                                                  ||02159 R|    ("PARENT_EVENT_ID");                          
       |                                                  ||02160 R|                                                  
02197  |ALTER TABLE "TB003011" ADD CONSTRAINT "TB003011_PK||02161  |ALTER TABLE "TB003011" ADD CONSTRAINT "TB003011_PK
02198  |    ("EVENT_ID");                                 ||02162  |    ("EVENT_ID");                                 
02199  |                                                  ||02163  |                                                  
02200  |ALTER TABLE "TB003012" ADD CONSTRAINT "TB003012_PK||02164  |ALTER TABLE "TB003012" ADD CONSTRAINT "TB003012_PK
02201  |    ("MC_DEV_MODEL_CODE",                         ||02165  |    ("MC_DEV_MODEL_CODE",                         
02202  |     "EVENT_ID",                                  ||02166  |     "EVENT_ID",                                  
02203  |     "PROD_BASE_CODE");                           ||02167  |     "PROD_BASE_CODE");                           
02204  |                                                  ||02168  |                                                  
02205  |ALTER TABLE "TB003013" ADD CONSTRAINT "TB003013_PK||02169  |ALTER TABLE "TB003013" ADD CONSTRAINT "TB003013_PK
02206  |    ("ECS_NO",                                    ||02170  |    ("ECS_NO",                                    
02207  |     "ECS_REV_NO");                               ||02171  |     "ECS_REV_NO");                               
02208  |                                                  ||02172  |                                                  
02209  |ALTER TABLE "TB004001" ADD CONSTRAINT "TB004001_PK||02173  |ALTER TABLE "TB004001" ADD CONSTRAINT "TB004001_PK
02210  |    ("PARTS_NO",                                  ||02174  |    ("PARTS_NO",                                  
02211  |     "ENGINEERING_PN_REV_NO",                     ||02175  |     "ENGINEERING_PN_REV_NO",                     
02212  |     "FACTORY_PN_REV_NO");                        ||02176  |     "FACTORY_PN_REV_NO");                        
02213  |                                                  ||02177  |                                                  
02214  |ALTER TABLE "TB004002" ADD CONSTRAINT "TB004002_PK||02178  |ALTER TABLE "TB004002" ADD CONSTRAINT "TB004002_PK
02215  |    ("SUB_PARTS_NO",                              ||02179  |    ("SUB_PARTS_NO",                              
02216  |     "PARENT_PARTS_NO",                           ||02180  |     "PARENT_PARTS_NO",                           
02217  |     "PS_REV_NO",                                 ||02181  |     "PS_REV_NO",                                 
02218  |     "FACTORY_PS_REV_NO");                        ||02182  |     "FACTORY_PS_REV_NO");                        
02219  |                                                  ||02183  |                                                  
02220  |ALTER TABLE "TB004003" ADD CONSTRAINT "TB004003_PK||02184  |ALTER TABLE "TB004003" ADD CONSTRAINT "TB004003_PK
02221  |    ("SEQUENCING_NO");                            ||02185  |    ("SEQUENCING_NO");                            
02222  |                                                  ||02186  |                                                  
02223  |ALTER TABLE "TB004004" ADD CONSTRAINT "TB004004_PK||02187  |ALTER TABLE "TB004004" ADD CONSTRAINT "TB004004_PK
02224  |    ("MAPPING_NO");                               ||02188  |    ("MAPPING_NO");                               
02225  |                                                  ||02189  |                                                  
02226  |ALTER TABLE "TB004005" ADD CONSTRAINT "TB004005_PK||02190  |ALTER TABLE "TB004005" ADD CONSTRAINT "TB004005_PK
02227  |    ("PROCESSING_CODE");                          ||02191  |    ("PROCESSING_CODE");                          
02228  |                                                  ||02192  |                                                  
02229 L|ALTER TABLE "TB004006" ADD CONSTRAINT "TB004006_PK||       |                                                  
02230 L|    ("BATCH_UNIQUE_KEY",                          ||       |                                                  
02231 L|     "PARTS_NO",                                  ||       |                                                  
02232 L|     "ENGINEERING_PN_REV_NO",                     ||       |                                                  
02233 L|     "FACTORY_PN_REV_NO");                        ||       |                                                  
02234 L|                                                  ||       |                                                  
02235 L|ALTER TABLE "TB004007" ADD CONSTRAINT "TB004007_PK||       |                                                  
02236 L|    ("BATCH_UNIQUE_KEY",                          ||       |                                                  
02237 L|     "SEAQUENCE");                                ||       |                                                  
02238 L|                                                  ||       |                                                  
02239  |ALTER TABLE "TB006001" ADD CONSTRAINT "TB006001_PK||02193  |ALTER TABLE "TB006001" ADD CONSTRAINT "TB006001_PK
02240  |    ("ITEM_ID_NO");                               ||02194  |    ("ITEM_ID_NO");                               
02241  |                                                  ||02195  |                                                  
02242  |ALTER TABLE "TB006002" ADD CONSTRAINT "TB006002_PK||02196  |ALTER TABLE "TB006002" ADD CONSTRAINT "TB006002_PK
02243  |    ("ITEM_ID_NO",                                ||02197  |    ("ITEM_ID_NO",                                
02244  |     "DICTIONARY_NO");                            ||02198  |     "DICTIONARY_NO");                            
02245  |                                                  ||02199  |                                                  
02246  |ALTER TABLE "TB006003" ADD CONSTRAINT "TB006003_PK||02200  |ALTER TABLE "TB006003" ADD CONSTRAINT "TB006003_PK
02247  |    ("REF_MC_DEV_MDL_CODE",                       ||02201  |    ("REF_MC_DEV_MDL_CODE",                       
02248  |     "NEW_MC_DEV_MDL_CODE");                      ||02202  |     "NEW_MC_DEV_MDL_CODE");                      
02249  |                                                  ||02203  |                                                  
02250  |ALTER TABLE "TB006004" ADD CONSTRAINT "TB006004_PK||02204  |ALTER TABLE "TB006004" ADD CONSTRAINT "TB006004_PK
02251  |    ("ITEM_ID_NO",                                ||02205  |    ("ITEM_ID_NO",                                
02252  |     "MC_DEV_MODEL_CODE");                        ||02206  |     "MC_DEV_MODEL_CODE");                        
02253  |                                                  ||02207  |                                                  
02254  |ALTER TABLE "TB006005" ADD CONSTRAINT "TB006005_PK||02208  |ALTER TABLE "TB006005" ADD CONSTRAINT "TB006005_PK
02255  |    ("MC_DEV_MODEL_CODE",                         ||02209  |    ("MC_DEV_MODEL_CODE",                         
02256  |     "ITEM_ID_NO",                                ||02210  |     "ITEM_ID_NO",                                
02257  |     "PROD_BASE_CODE",                            ||02211  |     "PROD_BASE_CODE",                            
02258  |     "SUPPLIER_CODE");                            ||02212  |     "SUPPLIER_CODE");                            
02259  |                                                  ||02213  |                                                  
02260  |ALTER TABLE "TB006006" ADD CONSTRAINT "TB006006_PK||02214  |ALTER TABLE "TB006006" ADD CONSTRAINT "TB006006_PK
02261  |    ("MC_DEV_MODEL_CODE",                         ||02215  |    ("MC_DEV_MODEL_CODE",                         
02262  |     "PARTS_NO");                                 ||02216  |     "PARTS_NO");                                 
02263  |                                                  ||02217  |                                                  
02264  |ALTER TABLE "TB006007" ADD CONSTRAINT "TB006007_PK||02218  |ALTER TABLE "TB006007" ADD CONSTRAINT "TB006007_PK
02265  |    ("MC_DEV_MODEL_CODE",                         ||02219  |    ("MC_DEV_MODEL_CODE",                         
02266  |     "EVENT_PARTS_NO");                           ||02220  |     "EVENT_PARTS_NO");                           
02267  |                                                  ||02221  |                                                  
02268  |ALTER TABLE "TB006008" ADD CONSTRAINT "TB006008_PK||02222  |ALTER TABLE "TB006008" ADD CONSTRAINT "TB006008_PK
02269  |    ("MC_DEV_MODEL_CODE",                         ||02223  |    ("MC_DEV_MODEL_CODE",                         
02270  |     "PARTS_NO",                                  ||02224  |     "PARTS_NO",                                  
02271  |     "PARTS_NAME",                                ||02225  |     "PARTS_NAME",                                
02272  |     "BLOCK_NO",                                  ||02226  |     "BLOCK_NO",                                  
02273  |     "SUPPLIER_CODE",                             ||02227  |     "SUPPLIER_CODE",                             
02274  |     "USER_ID");                                  ||02228  |     "USER_ID");                                  
02275  |                                                  ||02229  |                                                  
