[1] : 20140915_FHI_MBOM_DDL_ALL_V8.8.sql                  | [2] : 20140901_FHI_MBOM_DDL_ALL_V8.7.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01966  |        "MAIL_SEND_MODE" CHAR(1) NOT NULL,        ||01951  |        "MAIL_SEND_MODE" CHAR(1) NOT NULL,        
01967  |        "MAIL_REGISTER_TIME" TIMESTAMP NOT NULL,  ||01952  |        "MAIL_REGISTER_TIME" TIMESTAMP NOT NULL,  
01968  |        "MAIL_SEND_TIME" TIMESTAMP NOT NULL,      ||01953  |        "MAIL_SEND_TIME" TIMESTAMP NOT NULL,      
01969  |        "MAIL_SUBJECT" VARCHAR(600) NOT NULL,     ||01954  |        "MAIL_SUBJECT" VARCHAR(600) NOT NULL,     
01970  |        "MAIL_BODY" CLOB(2000000) NOT NULL,       ||01955  |        "MAIL_BODY" CLOB(2000000) NOT NULL,       
01971  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01956  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01972  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01957  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01973  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01958  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01974  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01959  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01975  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01960  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01976  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01961  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01977  |    )                                             ||01962  |    )                                             
01978  |    DATA CAPTURE NONE                             ||01963  |    DATA CAPTURE NONE                             
01979  |    COMPRESS NO;                                  ||01964  |    COMPRESS NO;                                  
01980  |                                                  ||01965  |                                                  
01981  |CREATE TABLE "TB011013" (                         ||01966  |CREATE TABLE "TB011013" (                         
01982  |        "MAIL_SEND_CONTROL_NO" CHAR(30) NOT NULL, ||01967  |        "MAIL_SEND_CONTROL_NO" CHAR(30) NOT NULL, 
01983  |        "ADDRESS_KIND" CHAR(1) NOT NULL,          ||01968  |        "ADDRESS_KIND" CHAR(1) NOT NULL,          
01984  |        "SENDER_NO" SMALLINT NOT NULL,            ||01969  |        "SENDER_NO" SMALLINT NOT NULL,            
01985  |        "RECEIVER_MAIL_ADDRESS" VARCHAR(256) NOT N||01970  |        "RECEIVER_MAIL_ADDRESS" VARCHAR(256) NOT N
01986  |        "MAIL_SEND_STATUS" CHAR(1) NOT NULL,      ||01971  |        "MAIL_SEND_STATUS" CHAR(1) NOT NULL,      
01987  |        "MAIL_SEND_TIME" TIMESTAMP NOT NULL,      ||01972  |        "MAIL_SEND_TIME" TIMESTAMP NOT NULL,      
01988  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01973  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01989  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01974  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01990  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01975  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01991  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01976  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01992  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01977  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01993  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01978  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01994  |    )                                             ||01979  |    )                                             
01995  |    DATA CAPTURE NONE                             ||01980  |    DATA CAPTURE NONE                             
01996  |    COMPRESS NO;                                  ||01981  |    COMPRESS NO;                                  
01997  |                                                  ||01982  |                                                  
01998  |CREATE TABLE "TB011014" (                         ||01983  |CREATE TABLE "TB011014" (                         
01999  |        "APPLICATION_NO" CHAR(10) NOT NULL,       ||01984  |        "APPLICATION_NO" CHAR(10) NOT NULL,       
02000  |        "KEY_1" CHAR(15) NOT NULL,                ||01985  |        "KEY_1" CHAR(15) NOT NULL,                
02001  |        "KEY_2" CHAR(15) NOT NULL,                ||01986  |        "KEY_2" CHAR(15) NOT NULL,                
02002  |        "KEY_3" CHAR(15) NOT NULL,                ||01987  |        "KEY_3" CHAR(15) NOT NULL,                
02003  |        "KEY_4" CHAR(15) NOT NULL,                ||01988  |        "KEY_4" CHAR(15) NOT NULL,                
02004  |        "KEY_5" CHAR(15) NOT NULL,                ||01989  |        "KEY_5" CHAR(15) NOT NULL,                
02005 L|        "SESSION_ID" VARCHAR(104) NOT NULL,       ||       |                                                  
02006 L|        "LOCK_TYPE" CHAR(1) NOT NULL,             ||       |                                                  
02007  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01990  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
02008  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01991  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
02009  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01992  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
02010  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01993  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
02011  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01994  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
02012  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01995  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
02013  |    )                                             ||01996  |    )                                             
02014  |    DATA CAPTURE NONE                             ||01997  |    DATA CAPTURE NONE                             
02015  |    COMPRESS NO;                                  ||01998  |    COMPRESS NO;                                  
02016  |                                                  ||01999  |                                                  
02017  |CREATE TABLE "TB011015" (                         ||02000  |CREATE TABLE "TB011015" (                         
02018  |        "CODE_GROUP_ID" CHAR(10) NOT NULL,        ||02001  |        "CODE_GROUP_ID" CHAR(10) NOT NULL,        
02019  |        "CODE_VALUE" CHAR(10) NOT NULL,           ||02002  |        "CODE_VALUE" CHAR(10) NOT NULL,           
02020  |        "JP_DISPLAY_NAME" VARCHAR(300) NOT NULL,  ||02003  |        "JP_DISPLAY_NAME" VARCHAR(300) NOT NULL,  
02021  |        "EN_DISPLAY_NAME" VARCHAR(100) NOT NULL,  ||02004  |        "EN_DISPLAY_NAME" VARCHAR(100) NOT NULL,  
02022  |        "CODE_GROUP_CLASS" CHAR(1) NOT NULL,      ||02005  |        "CODE_GROUP_CLASS" CHAR(1) NOT NULL,      
02023  |        "CODE_GROUP_DESCRIPTION" VARCHAR(600) NOT ||02006  |        "CODE_GROUP_DESCRIPTION" VARCHAR(600) NOT 
02024  |        "CODE_VALUE_DESCRIPTION" VARCHAR(600) NOT ||02007  |        "CODE_VALUE_DESCRIPTION" VARCHAR(600) NOT 
02025  |        "CODE_VALUE_NAME" VARCHAR(100) NOT NULL,  ||02008  |        "CODE_VALUE_NAME" VARCHAR(100) NOT NULL,  
02026  |        "CODE_ORDER" SMALLINT NOT NULL,           ||02009  |        "CODE_ORDER" SMALLINT NOT NULL,           
02027  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||02010  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
02028  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||02011  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
02029  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||02012  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
02030  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||02013  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
02031  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||02014  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
02032  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||02015  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
02033  |    )                                             ||02016  |    )                                             
02034  |    DATA CAPTURE NONE                             ||02017  |    DATA CAPTURE NONE                             
02035  |    COMPRESS NO;                                  ||02018  |    COMPRESS NO;                                  
02036  |                                                  ||02019  |                                                  
02037  |ALTER TABLE "TB001001" ADD CONSTRAINT "TB001001_PK||02020  |ALTER TABLE "TB001001" ADD CONSTRAINT "TB001001_PK
02038  |    ("PARTS_NO");                                 ||02021  |    ("PARTS_NO");                                 
02039  |                                                  ||02022  |                                                  
02040  |ALTER TABLE "TB001002" ADD CONSTRAINT "TB001002_PK||02023  |ALTER TABLE "TB001002" ADD CONSTRAINT "TB001002_PK
02041  |    ("PARTS_NO",                                  ||02024  |    ("PARTS_NO",                                  
02042  |     "ENGINEERING_PN_REV_NO");                    ||02025  |     "ENGINEERING_PN_REV_NO");                    
02043  |                                                  ||02026  |                                                  
02044  |ALTER TABLE "TB001003" ADD CONSTRAINT "TB001003_PK||02027  |ALTER TABLE "TB001003" ADD CONSTRAINT "TB001003_PK
02045  |    ("PARTS_NO",                                  ||02028  |    ("PARTS_NO",                                  
02046  |     "PARTS_PROP_REV_NO");                        ||02029  |     "PARTS_PROP_REV_NO");                        
02047  |                                                  ||02030  |                                                  
02048  |ALTER TABLE "TB001004" ADD CONSTRAINT "TB001004_PK||02031  |ALTER TABLE "TB001004" ADD CONSTRAINT "TB001004_PK
02049  |    ("PARENT_PARTS_NO",                           ||02032  |    ("PARENT_PARTS_NO",                           
02050  |     "SUB_PARTS_NO",                              ||02033  |     "SUB_PARTS_NO",                              
02051  |     "ENGINEERING_PS_REV_NO");                    ||02034  |     "ENGINEERING_PS_REV_NO");                    
02052  |                                                  ||02035  |                                                  
02053  |ALTER TABLE "TB001005" ADD CONSTRAINT "TB001005_PK||02036  |ALTER TABLE "TB001005" ADD CONSTRAINT "TB001005_PK
02054  |    ("PARTS_NO",                                  ||02037  |    ("PARTS_NO",                                  
02055  |     "RELATED_PARTS_NO",                          ||02038  |     "RELATED_PARTS_NO",                          
02056  |     "REL_PN_REV_NO",                             ||02039  |     "REL_PN_REV_NO",                             
02057  |     "RELATION_TYPE");                            ||02040  |     "RELATION_TYPE");                            
02058  |                                                  ||02041  |                                                  
02059  |ALTER TABLE "TB001006" ADD CONSTRAINT "TB001006_PK||02042  |ALTER TABLE "TB001006" ADD CONSTRAINT "TB001006_PK
02060  |    ("PARTS_NO",                                  ||02043  |    ("PARTS_NO",                                  
02061  |     "ENGINEERING_PN_REV_NO",                     ||02044  |     "ENGINEERING_PN_REV_NO",                     
02062  |     "PREV_PARTS_NO");                            ||02045  |     "PREV_PARTS_NO");                            
02063  |                                                  ||02046  |                                                  
02064  |ALTER TABLE "TB001007" ADD CONSTRAINT "TB001007_PK||02047  |ALTER TABLE "TB001007" ADD CONSTRAINT "TB001007_PK
02065  |    ("PARENT_PARTS_NO",                           ||02048  |    ("PARENT_PARTS_NO",                           
02066  |     "SUB_PARTS_NO",                              ||02049  |     "SUB_PARTS_NO",                              
02067  |     "ENGINEERING_PS_REV_NO",                     ||02050  |     "ENGINEERING_PS_REV_NO",                     
02068  |     "PREV_PARENT_PARTS_NO",                      ||02051  |     "PREV_PARENT_PARTS_NO",                      
02069  |     "PREV_SUB_PARTS_NO");                        ||02052  |     "PREV_SUB_PARTS_NO");                        
02070  |                                                  ||02053  |                                                  
02071  |ALTER TABLE "TB002001" ADD CONSTRAINT "TB002001_PK||02054  |ALTER TABLE "TB002001" ADD CONSTRAINT "TB002001_PK
02072  |    ("REPR_ECS_NO",                               ||02055  |    ("REPR_ECS_NO",                               
02073  |     "ECS_REV_NO",                                ||02056  |     "ECS_REV_NO",                                
02074  |     "DRAWING_NO");                               ||02057  |     "DRAWING_NO");                               
02075  |                                                  ||02058  |                                                  
02076  |ALTER TABLE "TB002002" ADD CONSTRAINT "TB002002_PK||02059  |ALTER TABLE "TB002002" ADD CONSTRAINT "TB002002_PK
02077  |    ("DRAWING_NO",                                ||02060  |    ("DRAWING_NO",                                
02078  |     "DRAWING_REV_NO");                           ||02061  |     "DRAWING_REV_NO");                           
02079  |                                                  ||02062  |                                                  
02080  |ALTER TABLE "TB002003" ADD CONSTRAINT "TB002003_PK||02063  |ALTER TABLE "TB002003" ADD CONSTRAINT "TB002003_PK
02081  |    ("DRAWING_NO",                                ||02064  |    ("DRAWING_NO",                                
02082  |     "DRAWING_REV_NO",                            ||02065  |     "DRAWING_REV_NO",                            
02083  |     "SUPPLIER_CODE",                             ||02066  |     "SUPPLIER_CODE",                             
02084  |     "ORD_SEC_REV_NO");                           ||02067  |     "ORD_SEC_REV_NO");                           
02085  |                                                  ||02068  |                                                  
02086  |ALTER TABLE "TB002004" ADD CONSTRAINT "TB002004_PK||02069  |ALTER TABLE "TB002004" ADD CONSTRAINT "TB002004_PK
02087  |    ("DRAWING_NO",                                ||02070  |    ("DRAWING_NO",                                
02088  |     "DRAWING_REV_NO",                            ||02071  |     "DRAWING_REV_NO",                            
02089  |     "SUPPLIED_SECTION",                          ||02072  |     "SUPPLIED_SECTION",                          
02090  |     "SUP_SEC_REV_NO");                           ||02073  |     "SUP_SEC_REV_NO");                           
02091  |                                                  ||02074  |                                                  
02092  |ALTER TABLE "TB002005" ADD CONSTRAINT "TB002005_PK||02075  |ALTER TABLE "TB002005" ADD CONSTRAINT "TB002005_PK
02093  |    ("DRAWING_NO",                                ||02076  |    ("DRAWING_NO",                                
02094  |     "DRAWING_REV_NO",                            ||02077  |     "DRAWING_REV_NO",                            
02095  |     "REF_DISTRIBUTED",                           ||02078  |     "REF_DISTRIBUTED",                           
02096  |     "REF_DIST_REV_NO");                          ||02079  |     "REF_DIST_REV_NO");                          
02097  |                                                  ||02080  |                                                  
02098  |ALTER TABLE "TB002006" ADD CONSTRAINT "TB002006_PK||02081  |ALTER TABLE "TB002006" ADD CONSTRAINT "TB002006_PK
02099  |    ("DRAWING_NO",                                ||02082  |    ("DRAWING_NO",                                
02100  |     "DRAWING_REV_NO",                            ||02083  |     "DRAWING_REV_NO",                            
02101  |     "SEND_REV_NO");                              ||02084  |     "SEND_REV_NO");                              
02102  |                                                  ||02085  |                                                  
02103  |ALTER TABLE "TB002007" ADD CONSTRAINT "TB002007_PK||02086  |ALTER TABLE "TB002007" ADD CONSTRAINT "TB002007_PK
02104  |    ("DRAWING_NO",                                ||02087  |    ("DRAWING_NO",                                
02105  |     "DRAWING_REV_NO",                            ||02088  |     "DRAWING_REV_NO",                            
02106  |     "NOTIFY_REV_NO");                            ||02089  |     "NOTIFY_REV_NO");                            
02107  |                                                  ||02090  |                                                  
02108  |ALTER TABLE "TB002008" ADD CONSTRAINT "TB002008_PK||02091  |ALTER TABLE "TB002008" ADD CONSTRAINT "TB002008_PK
02109  |    ("DRAWING_NO",                                ||02092  |    ("DRAWING_NO",                                
02110  |     "DRAWING_REV_NO",                            ||02093  |     "DRAWING_REV_NO",                            
02111  |     "TCMA_DELIVER_REV_NO");                      ||02094  |     "TCMA_DELIVER_REV_NO");                      
02112  |                                                  ||02095  |                                                  
02113  |ALTER TABLE "TB002009" ADD CONSTRAINT "TB002009_PK||02096  |ALTER TABLE "TB002009" ADD CONSTRAINT "TB002009_PK
02114  |    ("DRAWING_NO",                                ||02097  |    ("DRAWING_NO",                                
02115  |     "DRAWING_REV_NO",                            ||02098  |     "DRAWING_REV_NO",                            
02116  |     "TCMA_RECEIVE_REV_NO");                      ||02099  |     "TCMA_RECEIVE_REV_NO");                      
02117  |                                                  ||02100  |                                                  
02118  |ALTER TABLE "TB002010" ADD CONSTRAINT "TB002010_PK||02101  |ALTER TABLE "TB002010" ADD CONSTRAINT "TB002010_PK
02119  |    ("SYSMTEM_ID");                               ||02102  |    ("SYSMTEM_ID");                               
02120  |                                                  ||02103  |                                                  
02121  |ALTER TABLE "TB002011" ADD CONSTRAINT "TB002011_PK||02104  |ALTER TABLE "TB002011" ADD CONSTRAINT "TB002011_PK
02122  |    ("MC_DEV_MODEL_CODE");                        ||02105  |    ("MC_DEV_MODEL_CODE");                        
02123  |                                                  ||02106  |                                                  
02124  |ALTER TABLE "TB002012" ADD CONSTRAINT "TB002012_PK||02107  |ALTER TABLE "TB002012" ADD CONSTRAINT "TB002012_PK
02125  |    ("PARTS_NO",                                  ||02108  |    ("PARTS_NO",                                  
02126  |     "CHECK_DATE");                               ||02109  |     "CHECK_DATE");                               
02127  |                                                  ||02110  |                                                  
02128  |ALTER TABLE "TB002013" ADD CONSTRAINT "TB002013_PK||02111  |ALTER TABLE "TB002013" ADD CONSTRAINT "TB002013_PK
02129  |    ("PARTS_NO",                                  ||02112  |    ("PARTS_NO",                                  
02130  |     "PARENT_PARTS_NO",                           ||02113  |     "PARENT_PARTS_NO",                           
02131  |     "CHECK_DATE");                               ||02114  |     "CHECK_DATE");                               
02132  |                                                  ||02115  |                                                  
02133  |ALTER TABLE "TB002014" ADD CONSTRAINT "TB002014_PK||02116  |ALTER TABLE "TB002014" ADD CONSTRAINT "TB002014_PK
02134  |    ("PARENT_PARTS_NO",                           ||02117  |    ("PARENT_PARTS_NO",                           
02135  |     "MC_DEV_MODEL_CODE",                         ||02118  |     "MC_DEV_MODEL_CODE",                         
02136  |     "CHECK_DATE");                               ||02119  |     "CHECK_DATE");                               
02137  |                                                  ||02120  |                                                  
02138  |ALTER TABLE "TB002015" ADD CONSTRAINT "TB002015_PK||02121  |ALTER TABLE "TB002015" ADD CONSTRAINT "TB002015_PK
02139  |    ("LIST_CODE");                                ||02122  |    ("LIST_CODE");                                
02140  |                                                  ||02123  |                                                  
02141  |ALTER TABLE "TB002016" ADD CONSTRAINT "TB002016_PK||02124  |ALTER TABLE "TB002016" ADD CONSTRAINT "TB002016_PK
02142  |    ("DRAWING_NO",                                ||02125  |    ("DRAWING_NO",                                
02143  |     "DRAWING_REV_NO",                            ||02126  |     "DRAWING_REV_NO",                            
02144  |     "MC_DEV_MODEL_CODE");                        ||02127  |     "MC_DEV_MODEL_CODE");                        
02145  |                                                  ||02128  |                                                  
02146  |ALTER TABLE "TB002017" ADD CONSTRAINT "TB002017_PK||02129  |ALTER TABLE "TB002017" ADD CONSTRAINT "TB002017_PK
02147  |    ("PARTS_NO",                                  ||02130  |    ("PARTS_NO",                                  
02148  |     "PROD_BASE_CODE",                            ||02131  |     "PROD_BASE_CODE",                            
02149  |     "SOURCE_TYPE",                               ||02132  |     "SOURCE_TYPE",                               
02150  |     "SUPPLIER_CODE");                            ||02133  |     "SUPPLIER_CODE");                            
02151  |                                                  ||02134  |                                                  
02152  |ALTER TABLE "TB002018" ADD CONSTRAINT "TB002018_PK||02135  |ALTER TABLE "TB002018" ADD CONSTRAINT "TB002018_PK
02153  |    ("PROD_BASE_CODE",                            ||02136  |    ("PROD_BASE_CODE",                            
02154  |     "SUPPLIER_CODE");                            ||02137  |     "SUPPLIER_CODE");                            
02155  |                                                  ||02138  |                                                  
02156  |ALTER TABLE "TB002019" ADD CONSTRAINT "TB002019_PK||02139  |ALTER TABLE "TB002019" ADD CONSTRAINT "TB002019_PK
02157  |    ("DRAWING_NO",                                ||02140  |    ("DRAWING_NO",                                
02158  |     "DRAWING_REV_NO",                            ||02141  |     "DRAWING_REV_NO",                            
02159  |     "SUPPLIER_CODE",                             ||02142  |     "SUPPLIER_CODE",                             
02160  |     "PURCHASE_REV_NO");                          ||02143  |     "PURCHASE_REV_NO");                          
02161  |                                                  ||02144  |                                                  
02162  |ALTER TABLE "TB002020" ADD CONSTRAINT "TB002020_PK||02145  |ALTER TABLE "TB002020" ADD CONSTRAINT "TB002020_PK
02163  |    ("ECS_PROCESS_ID");                           ||02146  |    ("ECS_PROCESS_ID");                           
02164  |                                                  ||02147  |                                                  
02165  |ALTER TABLE "TB003001" ADD CONSTRAINT "TB003001_PK||02148  |ALTER TABLE "TB003001" ADD CONSTRAINT "TB003001_PK
02166  |    ("ECS_REV_NO",                                ||02149  |    ("ECS_REV_NO",                                
02167  |     "ECS_NO");                                   ||02150  |     "ECS_NO");                                   
02168  |                                                  ||02151  |                                                  
02169  |ALTER TABLE "TB003002" ADD CONSTRAINT "TB003002_PK||02152  |ALTER TABLE "TB003002" ADD CONSTRAINT "TB003002_PK
02170  |    ("REPR_ECS_NO",                               ||02153  |    ("REPR_ECS_NO",                               
02171  |     "REPR_ECS_REV_NO",                           ||02154  |     "REPR_ECS_REV_NO",                           
02172  |     "SIMULTANEOUS_ECS_NO");                      ||02155  |     "SIMULTANEOUS_ECS_NO");                      
02173  |                                                  ||02156  |                                                  
02174  |ALTER TABLE "TB003003" ADD CONSTRAINT "TB003003_PK||02157  |ALTER TABLE "TB003003" ADD CONSTRAINT "TB003003_PK
02175  |    ("REPR_ECS_NO",                               ||02158  |    ("REPR_ECS_NO",                               
02176  |     "REPR_ECS_REV_NO",                           ||02159  |     "REPR_ECS_REV_NO",                           
02177  |     "RELATED_ECS_NO");                           ||02160  |     "RELATED_ECS_NO");                           
02178  |                                                  ||02161  |                                                  
02179  |ALTER TABLE "TB003004" ADD CONSTRAINT "TB003004_PK||02162  |ALTER TABLE "TB003004" ADD CONSTRAINT "TB003004_PK
02180  |    ("ECS_NO",                                    ||02163  |    ("ECS_NO",                                    
02181  |     "ECS_REV_NO",                                ||02164  |     "ECS_REV_NO",                                
02182  |     "LIST_CODE",                                 ||02165  |     "LIST_CODE",                                 
02183  |     "BLOCK_NO");                                 ||02166  |     "BLOCK_NO");                                 
02184  |                                                  ||02167  |                                                  
02185  |ALTER TABLE "TB003005" ADD CONSTRAINT "TB003005_PK||02168  |ALTER TABLE "TB003005" ADD CONSTRAINT "TB003005_PK
02186  |    ("ECS_SERIES",                                ||02169  |    ("ECS_SERIES",                                
02187  |     "ECS_MEETING_DATE",                          ||02170  |     "ECS_MEETING_DATE",                          
02188  |     "ECS_MTG_LOCATION");                         ||02171  |     "ECS_MTG_LOCATION");                         
02189  |                                                  ||02172  |                                                  
02190  |ALTER TABLE "TB003006" ADD CONSTRAINT "TB003006_PK||02173  |ALTER TABLE "TB003006" ADD CONSTRAINT "TB003006_PK
02191  |    ("ECS_MTG_LOCATION");                         ||02174  |    ("ECS_MTG_LOCATION");                         
02192  |                                                  ||02175  |                                                  
02193  |ALTER TABLE "TB003007" ADD CONSTRAINT "TB003007_PK||02176  |ALTER TABLE "TB003007" ADD CONSTRAINT "TB003007_PK
02194  |    ("ECS_SERIES",                                ||02177  |    ("ECS_SERIES",                                
02195  |     "ECS_MEETING_DATE",                          ||02178  |     "ECS_MEETING_DATE",                          
02196  |     "ECS_MTG_LOCATION",                          ||02179  |     "ECS_MTG_LOCATION",                          
02197  |     "ECS_NO",                                    ||02180  |     "ECS_NO",                                    
02198  |     "ECS_REV_NO");                               ||02181  |     "ECS_REV_NO");                               
02199  |                                                  ||02182  |                                                  
02200  |ALTER TABLE "TB003008" ADD CONSTRAINT "TB003008_PK||02183  |ALTER TABLE "TB003008" ADD CONSTRAINT "TB003008_PK
02201  |    ("ECS_NO",                                    ||02184  |    ("ECS_NO",                                    
02202  |     "ECS_REV_NO",                                ||02185  |     "ECS_REV_NO",                                
02203  |     "APPLIED_MODEL_CODE",                        ||02186  |     "APPLIED_MODEL_CODE",                        
02204  |     "DESTINATION",                               ||02187  |     "DESTINATION",                               
02205  |     "IMPL_DATE_INPUT_COL",                       ||02188  |     "IMPL_DATE_INPUT_COL",                       
02206  |     "APPLIED_MODEL",                             ||02189  |     "APPLIED_MODEL",                             
02207  |     "ECS_IMPL_REV_NO");                          ||02190  |     "ECS_IMPL_REV_NO");                          
02208  |                                                  ||02191  |                                                  
02209  |ALTER TABLE "TB003009" ADD CONSTRAINT "TB003009_PK||02192  |ALTER TABLE "TB003009" ADD CONSTRAINT "TB003009_PK
02210  |    ("ECS_NO",                                    ||02193  |    ("ECS_NO",                                    
02211  |     "ECS_REV_NO",                                ||02194  |     "ECS_REV_NO",                                
02212  |     "ECS_ISSUE_REV_NO");                         ||02195  |     "ECS_ISSUE_REV_NO");                         
02213  |                                                  ||02196  |                                                  
02214  |ALTER TABLE "TB003011" ADD CONSTRAINT "TB003011_PK||02197  |ALTER TABLE "TB003011" ADD CONSTRAINT "TB003011_PK
02215  |    ("EVENT_ID");                                 ||02198  |    ("EVENT_ID");                                 
02216  |                                                  ||02199  |                                                  
02217  |ALTER TABLE "TB003012" ADD CONSTRAINT "TB003012_PK||02200  |ALTER TABLE "TB003012" ADD CONSTRAINT "TB003012_PK
02218  |    ("MC_DEV_MODEL_CODE",                         ||02201  |    ("MC_DEV_MODEL_CODE",                         
02219  |     "EVENT_ID",                                  ||02202  |     "EVENT_ID",                                  
02220  |     "PROD_BASE_CODE");                           ||02203  |     "PROD_BASE_CODE");                           
02221  |                                                  ||02204  |                                                  
02222  |ALTER TABLE "TB003013" ADD CONSTRAINT "TB003013_PK||02205  |ALTER TABLE "TB003013" ADD CONSTRAINT "TB003013_PK
02223  |    ("ECS_NO",                                    ||02206  |    ("ECS_NO",                                    
02224  |     "ECS_REV_NO");                               ||02207  |     "ECS_REV_NO");                               
02225  |                                                  ||02208  |                                                  
02226  |ALTER TABLE "TB004001" ADD CONSTRAINT "TB004001_PK||02209  |ALTER TABLE "TB004001" ADD CONSTRAINT "TB004001_PK
02227  |    ("PARTS_NO",                                  ||02210  |    ("PARTS_NO",                                  
02228  |     "ENGINEERING_PN_REV_NO",                     ||02211  |     "ENGINEERING_PN_REV_NO",                     
02229  |     "FACTORY_PN_REV_NO");                        ||02212  |     "FACTORY_PN_REV_NO");                        
02230  |                                                  ||02213  |                                                  
02231  |ALTER TABLE "TB004002" ADD CONSTRAINT "TB004002_PK||02214  |ALTER TABLE "TB004002" ADD CONSTRAINT "TB004002_PK
02232  |    ("SUB_PARTS_NO",                              ||02215  |    ("SUB_PARTS_NO",                              
02233  |     "PARENT_PARTS_NO",                           ||02216  |     "PARENT_PARTS_NO",                           
02234  |     "PS_REV_NO",                                 ||02217  |     "PS_REV_NO",                                 
02235  |     "FACTORY_PS_REV_NO");                        ||02218  |     "FACTORY_PS_REV_NO");                        
02236  |                                                  ||02219  |                                                  
02237  |ALTER TABLE "TB004003" ADD CONSTRAINT "TB004003_PK||02220  |ALTER TABLE "TB004003" ADD CONSTRAINT "TB004003_PK
02238  |    ("SEQUENCING_NO");                            ||02221  |    ("SEQUENCING_NO");                            
02239  |                                                  ||02222  |                                                  
02240  |ALTER TABLE "TB004004" ADD CONSTRAINT "TB004004_PK||02223  |ALTER TABLE "TB004004" ADD CONSTRAINT "TB004004_PK
02241  |    ("MAPPING_NO");                               ||02224  |    ("MAPPING_NO");                               
02242  |                                                  ||02225  |                                                  
02243  |ALTER TABLE "TB004005" ADD CONSTRAINT "TB004005_PK||02226  |ALTER TABLE "TB004005" ADD CONSTRAINT "TB004005_PK
02244  |    ("PROCESSING_CODE");                          ||02227  |    ("PROCESSING_CODE");                          
02245  |                                                  ||02228  |                                                  
02246  |ALTER TABLE "TB004006" ADD CONSTRAINT "TB004006_PK||02229  |ALTER TABLE "TB004006" ADD CONSTRAINT "TB004006_PK
02247  |    ("BATCH_UNIQUE_KEY",                          ||02230  |    ("BATCH_UNIQUE_KEY",                          
02248  |     "PARTS_NO",                                  ||02231  |     "PARTS_NO",                                  
02249  |     "ENGINEERING_PN_REV_NO",                     ||02232  |     "ENGINEERING_PN_REV_NO",                     
