[1] : 20140806_FHI_MBOM_DDL_ALL_V8.5.sql                  | [2] : 20140806_FHI_MBOM_DDL_ALL_V8.5part2.sql             
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
02008  |                                                  ||02009  |                                                  
02009  |ALTER TABLE "TB002007" ADD CONSTRAINT "TB002007_PK||02010  |ALTER TABLE "TB002007" ADD CONSTRAINT "TB002007_PK
02010  |    ("DRAWING_NO",                                ||02011  |    ("DRAWING_NO",                                
02011  |     "DRAWING_REV_NO",                            ||02012  |     "DRAWING_REV_NO",                            
02012  |     "NOTIFY_REV_NO");                            ||02013  |     "NOTIFY_REV_NO");                            
02013  |                                                  ||02014  |                                                  
02014  |ALTER TABLE "TB002008" ADD CONSTRAINT "TB002008_PK||02015  |ALTER TABLE "TB002008" ADD CONSTRAINT "TB002008_PK
02015  |    ("DRAWING_NO",                                ||02016  |    ("DRAWING_NO",                                
02016  |     "DRAWING_REV_NO",                            ||02017  |     "DRAWING_REV_NO",                            
02017  |     "TCMA_DELIVER_REV_NO");                      ||02018  |     "TCMA_DELIVER_REV_NO");                      
02018  |                                                  ||02019  |                                                  
02019  |ALTER TABLE "TB002009" ADD CONSTRAINT "TB002009_PK||02020  |ALTER TABLE "TB002009" ADD CONSTRAINT "TB002009_PK
02020  |    ("DRAWING_NO",                                ||02021  |    ("DRAWING_NO",                                
02021  |     "DRAWING_REV_NO",                            ||02022  |     "DRAWING_REV_NO",                            
02022  |     "TCMA_RECEIVE_REV_NO");                      ||02023  |     "TCMA_RECEIVE_REV_NO");                      
02023  |                                                  ||02024  |                                                  
02024  |ALTER TABLE "TB002010" ADD CONSTRAINT "TB002010_PK||02025  |ALTER TABLE "TB002010" ADD CONSTRAINT "TB002010_PK
02025  |    ("SYSMTEM_ID");                               ||02026  |    ("SYSMTEM_ID");                               
02026  |                                                  ||02027  |                                                  
02027  |ALTER TABLE "TB002011" ADD CONSTRAINT "TB002011_PK||02028  |ALTER TABLE "TB002011" ADD CONSTRAINT "TB002011_PK
02028  |    ("MC_DEV_MODEL_CODE");                        ||02029  |    ("MC_DEV_MODEL_CODE");                        
02029  |                                                  ||02030  |                                                  
02030  |ALTER TABLE "TB002012" ADD CONSTRAINT "TB002012_PK||02031  |ALTER TABLE "TB002012" ADD CONSTRAINT "TB002012_PK
02031  |    ("PARTS_NO",                                  ||02032  |    ("PARTS_NO",                                  
02032  |     "CHECK_DATE");                               ||02033  |     "CHECK_DATE");                               
02033  |                                                  ||02034  |                                                  
02034  |ALTER TABLE "TB002013" ADD CONSTRAINT "TB002013_PK||02035  |ALTER TABLE "TB002013" ADD CONSTRAINT "TB002013_PK
02035  |    ("PARTS_NO",                                  ||02036  |    ("PARTS_NO",                                  
02036  |     "PARENT_PARTS_NO",                           ||02037  |     "PARENT_PARTS_NO",                           
02037  |     "CHECK_DATE");                               ||02038  |     "CHECK_DATE");                               
02038  |                                                  ||02039  |                                                  
02039  |ALTER TABLE "TB002014" ADD CONSTRAINT "TB002014_PK||02040  |ALTER TABLE "TB002014" ADD CONSTRAINT "TB002014_PK
02040  |    ("PARENT_PARTS_NO",                           ||02041  |    ("PARENT_PARTS_NO",                           
02041  |     "MC_DEV_MODEL_CODE",                         ||02042  |     "MC_DEV_MODEL_CODE",                         
02042  |     "CHECK_DATE");                               ||02043  |     "CHECK_DATE");                               
02043  |                                                  ||02044  |                                                  
02044  |ALTER TABLE "TB002015" ADD CONSTRAINT "TB002015_PK||02045  |ALTER TABLE "TB002015" ADD CONSTRAINT "TB002015_PK
02045  |    ("LIST_CODE");                                ||02046  |    ("LIST_CODE");                                
02046  |                                                  ||02047  |                                                  
02047  |ALTER TABLE "TB002016" ADD CONSTRAINT "TB002016_PK||02048  |ALTER TABLE "TB002016" ADD CONSTRAINT "TB002016_PK
02048  |    ("DRAWING_NO",                                ||02049  |    ("DRAWING_NO",                                
02049  |     "DRAWING_REV_NO",                            ||02050  |     "DRAWING_REV_NO",                            
02050  |     "MC_DEV_MODEL_CODE");                        ||02051  |     "MC_DEV_MODEL_CODE");                        
02051  |                                                  ||02052  |                                                  
02052  |ALTER TABLE "TB002017" ADD CONSTRAINT "TB002017_PK||02053  |ALTER TABLE "TB002017" ADD CONSTRAINT "TB002017_PK
02053  |    ("PARTS_NO",                                  ||02054  |    ("PARTS_NO",                                  
02054  |     "PROD_BASE_CODE",                            ||02055  |     "PROD_BASE_CODE",                            
02055  |     "SOURCE_TYPE",                               ||02056  |     "SOURCE_TYPE",                               
02056  |     "SUPPLIER_CODE");                            ||02057  |     "SUPPLIER_CODE");                            
02057  |                                                  ||02058  |                                                  
02058  |ALTER TABLE "TB002018" ADD CONSTRAINT "TB002018_PK||02059  |ALTER TABLE "TB002018" ADD CONSTRAINT "TB002018_PK
02059  |    ("PROD_BASE_CODE",                            ||02060  |    ("PROD_BASE_CODE",                            
02060  |     "SUPPLIER_CODE");                            ||02061  |     "SUPPLIER_CODE");                            
02061  |                                                  ||02062  |                                                  
02062  |ALTER TABLE "TB003001" ADD CONSTRAINT "TB003001_PK||02063  |ALTER TABLE "TB003001" ADD CONSTRAINT "TB003001_PK
02063  |    ("ECS_REV_NO",                                ||02064  |    ("ECS_REV_NO",                                
02064  |     "ECS_NO");                                   ||02065  |     "ECS_NO");                                   
02065  |                                                  ||02066  |                                                  
02066  |ALTER TABLE "TB003002" ADD CONSTRAINT "TB003002_PK||02067  |ALTER TABLE "TB003002" ADD CONSTRAINT "TB003002_PK
02067  |    ("REPR_ECS_NO",                               ||02068  |    ("REPR_ECS_NO",                               
02068  |     "REPR_ECS_REV_NO",                           ||02069  |     "REPR_ECS_REV_NO",                           
02069  |     "SIMULTANEOUS_ECS_NO");                      ||02070  |     "SIMULTANEOUS_ECS_NO");                      
02070  |                                                  ||02071  |                                                  
02071  |ALTER TABLE "TB003003" ADD CONSTRAINT "TB003003_PK||02072  |ALTER TABLE "TB003003" ADD CONSTRAINT "TB003003_PK
02072  |    ("REPR_ECS_NO",                               ||02073  |    ("REPR_ECS_NO",                               
02073  |     "REPR_ECS_REV_NO",                           ||02074  |     "REPR_ECS_REV_NO",                           
02074  |     "RELATED_ECS_NO");                           ||02075  |     "RELATED_ECS_NO");                           
02075  |                                                  ||02076  |                                                  
02076  |ALTER TABLE "TB003004" ADD CONSTRAINT "TB003004_PK||02077  |ALTER TABLE "TB003004" ADD CONSTRAINT "TB003004_PK
02077  |    ("ECS_NO",                                    ||02078  |    ("ECS_NO",                                    
02078  |     "ECS_REV_NO",                                ||02079  |     "ECS_REV_NO",                                
02079  |     "LIST_CODE",                                 ||02080  |     "LIST_CODE",                                 
02080  |     "BLOCK_NO");                                 ||02081  |     "BLOCK_NO");                                 
02081  |                                                  ||02082  |                                                  
02082  |ALTER TABLE "TB003005" ADD CONSTRAINT "TB003005_PK||02083  |ALTER TABLE "TB003005" ADD CONSTRAINT "TB003005_PK
02083  |    ("ECS_SERIES",                                ||02084  |    ("ECS_SERIES",                                
02084  |     "ECS_MEETING_DATE",                          ||02085  |     "ECS_MEETING_DATE",                          
02085  |     "ECS_MTG_LOCATION");                         ||02086  |     "ECS_MTG_LOCATION");                         
02086  |                                                  ||02087  |                                                  
02087  |ALTER TABLE "TB003006" ADD CONSTRAINT "TB003006_PK||02088  |ALTER TABLE "TB003006" ADD CONSTRAINT "TB003006_PK
02088  |    ("ECS_MTG_LOCATION");                         ||02089  |    ("ECS_MTG_LOCATION");                         
02089  |                                                  ||02090  |                                                  
02090  |ALTER TABLE "TB003007" ADD CONSTRAINT "TB003007_PK||02091  |ALTER TABLE "TB003007" ADD CONSTRAINT "TB003007_PK
02091  |    ("ECS_SERIES",                                ||02092  |    ("ECS_SERIES",                                
02092  |     "ECS_MEETING_DATE",                          ||02093  |     "ECS_MEETING_DATE",                          
02093  |     "ECS_MTG_LOCATION",                          ||02094  |     "ECS_MTG_LOCATION",                          
02094  |     "ECS_NO",                                    ||02095  |     "ECS_NO",                                    
02095  |     "ECS_REV_NO");                               ||02096  |     "ECS_REV_NO");                               
02096  |                                                  ||02097  |                                                  
02097  |ALTER TABLE "TB003008" ADD CONSTRAINT "TB003008_PK||02098  |ALTER TABLE "TB003008" ADD CONSTRAINT "TB003008_PK
02098  |    ("ECS_NO",                                    ||02099  |    ("ECS_NO",                                    
02099  |     "ECS_REV_NO",                                ||02100  |     "ECS_REV_NO",                                
02100  |     "APPLIED_MODEL_CODE",                        ||02101  |     "APPLIED_MODEL_CODE",                        
02101  |     "DESTINATION",                               ||02102  |     "DESTINATION",                               
02102  |     "IMPL_DATE_INPUT_COL",                       ||02103  |     "IMPL_DATE_INPUT_COL",                       
02103  |     "APPLIED_MODEL",                             ||02104  |     "APPLIED_MODEL",                             
02104  |     "ECS_IMPL_REV_NO");                          ||02105  |     "ECS_IMPL_REV_NO");                          
02105  |                                                  ||02106  |                                                  
02106  |ALTER TABLE "TB003009" ADD CONSTRAINT "TB003009_PK||02107  |ALTER TABLE "TB003009" ADD CONSTRAINT "TB003009_PK
02107  |    ("ECS_NO",                                    ||02108  |    ("ECS_NO",                                    
02108  |     "ECS_REV_NO",                                ||02109  |     "ECS_REV_NO",                                
02109  |     "ECS_ISSUE_REV_NO");                         ||02110  |     "ECS_ISSUE_REV_NO");                         
02110  |                                                  ||02111  |                                                  
02111  |ALTER TABLE "TB003010" ADD CONSTRAINT "TB003010_PK||02112  |ALTER TABLE "TB003010" ADD CONSTRAINT "TB003010_PK
02112  |    ("PARENT_EVENT_ID");                          ||02113  |    ("PARENT_EVENT_ID");                          
02113  |                                                  ||02114  |                                                  
02114  |ALTER TABLE "TB003011" ADD CONSTRAINT "TB003011_PK||02115  |ALTER TABLE "TB003011" ADD CONSTRAINT "TB003011_PK
02115  |    ("EVENT_ID");                                 ||02116  |    ("EVENT_ID");                                 
02116  |                                                  ||02117  |                                                  
02117  |ALTER TABLE "TB003012" ADD CONSTRAINT "TB003012_PK||02118  |ALTER TABLE "TB003012" ADD CONSTRAINT "TB003012_PK
02118  |    ("MC_DEV_MODEL_CODE",                         ||02119  |    ("MC_DEV_MODEL_CODE",                         
02119  |     "EVENT_ID",                                  ||02120  |     "EVENT_ID",                                  
02120  |     "PROD_BASE_CODE");                           ||02121  |     "PROD_BASE_CODE");                           
02121  |                                                  ||02122  |                                                  
02122  |ALTER TABLE "TB003013" ADD CONSTRAINT "TB003013_PK||02123  |ALTER TABLE "TB003013" ADD CONSTRAINT "TB003013_PK
02123  |    ("ECS_NO",                                    ||02124  |    ("ECS_NO",                                    
02124  |     "ECS_REV_NO");                               ||02125  |     "ECS_REV_NO");                               
02125  |                                                  ||02126  |                                                  
02126  |ALTER TABLE "TB004001" ADD CONSTRAINT "TB004001_PK||02127  |ALTER TABLE "TB004001" ADD CONSTRAINT "TB004001_PK
02127  |    ("PARTS_NO",                                  ||02128  |    ("PARTS_NO",                                  
02128  |     "ENGINEERING_PN_REV_NO",                     ||02129  |     "ENGINEERING_PN_REV_NO",                     
02129  |     "FACTORY_PN_REV_NO");                        ||02130  |     "FACTORY_PN_REV_NO");                        
02130  |                                                  ||02131  |                                                  
02131  |ALTER TABLE "TB004002" ADD CONSTRAINT "TB004002_PK||02132  |ALTER TABLE "TB004002" ADD CONSTRAINT "TB004002_PK
02132  |    ("SUB_PARTS_NO",                              ||02133  |    ("SUB_PARTS_NO",                              
02133  |     "PARENT_PARTS_NO",                           ||02134  |     "PARENT_PARTS_NO",                           
02134  |     "PS_REV_NO",                                 ||02135  |     "PS_REV_NO",                                 
02135  |     "FACTORY_PS_REV_NO");                        ||02136  |     "FACTORY_PS_REV_NO");                        
02136  |                                                  ||02137  |                                                  
02137  |ALTER TABLE "TB004003" ADD CONSTRAINT "TB004003_PK||02138  |ALTER TABLE "TB004003" ADD CONSTRAINT "TB004003_PK
02138  |    ("SEQUENCING_NO");                            ||02139  |    ("SEQUENCING_NO");                            
02139  |                                                  ||02140  |                                                  
02140  |ALTER TABLE "TB004004" ADD CONSTRAINT "TB004004_PK||02141  |ALTER TABLE "TB004004" ADD CONSTRAINT "TB004004_PK
02141  |    ("MAPPING_NO");                               ||02142  |    ("MAPPING_NO");                               
02142  |                                                  ||02143  |                                                  
02143  |ALTER TABLE "TB004005" ADD CONSTRAINT "TB004005_PK||02144  |ALTER TABLE "TB004005" ADD CONSTRAINT "TB004005_PK
02144  |    ("PROCESSING_CODE");                          ||02145  |    ("PROCESSING_CODE");                          
02145  |                                                  ||02146  |                                                  
02146  |ALTER TABLE "TB006001" ADD CONSTRAINT "TB006001_PK||02147  |ALTER TABLE "TB006001" ADD CONSTRAINT "TB006001_PK
02147  |    ("ITEM_ID_NO");                               ||02148  |    ("ITEM_ID_NO");                               
02148  |                                                  ||02149  |                                                  
02149  |ALTER TABLE "TB006002" ADD CONSTRAINT "TB006002_PK||02150  |ALTER TABLE "TB006002" ADD CONSTRAINT "TB006002_PK
02150  |    ("ITEM_ID_NO",                                ||02151  |    ("ITEM_ID_NO",                                
02151  |     "DICTIONARY_NO");                            ||02152  |     "DICTIONARY_NO");                            
02152  |                                                  ||02153  |                                                  
02153  |ALTER TABLE "TB006003" ADD CONSTRAINT "TB006003_PK||02154  |ALTER TABLE "TB006003" ADD CONSTRAINT "TB006003_PK
02154  |    ("REF_MC_DEV_MDL_CODE",                       ||02155  |    ("REF_MC_DEV_MDL_CODE",                       
02155  |     "NEW_MC_DEV_MDL_CODE");                      ||02156  |     "NEW_MC_DEV_MDL_CODE");                      
02156  |                                                  ||02157  |                                                  
02157  |ALTER TABLE "TB006004" ADD CONSTRAINT "TB006004_PK||02158  |ALTER TABLE "TB006004" ADD CONSTRAINT "TB006004_PK
02158  |    ("ITEM_ID_NO",                                ||02159  |    ("ITEM_ID_NO",                                
02159  |     "MC_DEV_MODEL_CODE");                        ||02160  |     "MC_DEV_MODEL_CODE");                        
02160  |                                                  ||02161  |                                                  
02161  |ALTER TABLE "TB006005" ADD CONSTRAINT "TB006005_PK||02162  |ALTER TABLE "TB006005" ADD CONSTRAINT "TB006005_PK
02162  |    ("MC_DEV_MODEL_CODE",                         ||02163  |    ("MC_DEV_MODEL_CODE",                         
02163  |     "ITEM_ID_NO",                                ||02164  |     "ITEM_ID_NO",                                
02164  |     "PROD_BASE_CODE",                            ||02165  |     "PROD_BASE_CODE",                            
02165  |     "SUPPLIER_CODE");                            ||02166  |     "SUPPLIER_CODE");                            
02166  |                                                  ||02167  |                                                  
02167  |ALTER TABLE "TB006006" ADD CONSTRAINT "TB006006_PK||02168  |ALTER TABLE "TB006006" ADD CONSTRAINT "TB006006_PK
02168  |    ("MC_DEV_MODEL_CODE",                         ||02169  |    ("MC_DEV_MODEL_CODE",                         
02169  |     "PARTS_NO");                                 ||02170  |     "PARTS_NO");                                 
02170  |                                                  ||02171  |                                                  
02171  |ALTER TABLE "TB006007" ADD CONSTRAINT "TB006007_PK||02172  |ALTER TABLE "TB006007" ADD CONSTRAINT "TB006007_PK
02172  |    ("MC_DEV_MODEL_CODE",                         ||02173  |    ("MC_DEV_MODEL_CODE",                         
02173  |     "EVENT_PARTS_NO");                           ||02174  |     "EVENT_PARTS_NO");                           
02174  |                                                  ||02175  |                                                  
02175  |ALTER TABLE "TB006008" ADD CONSTRAINT "TB006008_PK||02176  |ALTER TABLE "TB006008" ADD CONSTRAINT "TB006008_PK
02176  |    ("MC_DEV_MODEL_CODE",                         ||02177  |    ("MC_DEV_MODEL_CODE",                         
02177  |     "PARTS_NO",                                  ||02178  |     "PARTS_NO",                                  
02178  |     "PARTS_NAME",                                ||02179  |     "PARTS_NAME",                                
02179  |     "BLOCK_NO",                                  ||02180  |     "BLOCK_NO",                                  
02180  |     "SUPPLIER_CODE",                             ||02181  |     "SUPPLIER_CODE",                             
02181  |     "USER_ID");                                  ||02182  |     "USER_ID");                                  
02182  |                                                  ||02183  |                                                  
02183  |ALTER TABLE "TB006009" ADD CONSTRAINT "TB006009_PK||02184  |ALTER TABLE "TB006009" ADD CONSTRAINT "TB006009_PK
02184  |    ("MC_DEV_MODEL_CODE",                         ||02185  |    ("MC_DEV_MODEL_CODE",                         
02185  |     "FILE_NAME");                                ||02186  |     "FILE_NAME");                                
02186  |                                                  ||02187  |                                                  
02187  |ALTER TABLE "TB007001" ADD CONSTRAINT "TB007001_PK||02188  |ALTER TABLE "TB007001" ADD CONSTRAINT "TB007001_PK
02188  |    ("MC_DEV_MODEL_CODE",                         ||02189  |    ("MC_DEV_MODEL_CODE",                         
02189  |     "EVENT_ID");                                 ||02190  |     "EVENT_ID");                                 
02190  |                                                  ||02191  |                                                  
02191  |ALTER TABLE "TB007002" ADD CONSTRAINT "TB007002_PK||02192  |ALTER TABLE "TB007002" ADD CONSTRAINT "TB007002_PK
02192  |    ("MC_DEV_MODEL_CODE",                         ||02193  |    ("MC_DEV_MODEL_CODE",                         
02193  |     "EVENT_ID",                                  ||02194  |     "EVENT_ID",                                  
02194  |     "SHEET_CODE",                                ||02195  |     "SHEET_CODE",                                
02195  |     "REV_NOTIFY_NO",                             ||02196  |     "REV_NOTIFY_NO",                             
02196  |     "COL_NO");                                   ||02197  |     "COL_NO");                                   
02197  |                                                  ||02198  |                                                  
02198  |ALTER TABLE "TB007003" ADD CONSTRAINT "TB007003_PK||02199  |ALTER TABLE "TB007003" ADD CONSTRAINT "TB007003_PK
02199  |    ("MC_DEV_MODEL_CODE",                         ||02200  |    ("MC_DEV_MODEL_CODE",                         
02200  |     "EVENT_ID",                                  ||02201  |     "EVENT_ID",                                  
02201  |     "SHEET_CODE",                                ||02202  |     "SHEET_CODE",                                
02202  |     "REV_NOTIFY_NO",                             ||02203  |     "REV_NOTIFY_NO",                             
02203  |     "LINE_NO");                                  ||02204  |     "LINE_NO");                                  
02204  |                                                  ||02205  |                                                  
02205  |ALTER TABLE "TB007004" ADD CONSTRAINT "TB007004_PK||02206  |ALTER TABLE "TB007004" ADD CONSTRAINT "TB007004_PK
02206  |    ("MC_DEV_MODEL_CODE",                         ||02207  |    ("MC_DEV_MODEL_CODE",                         
02207  |     "EVENT_ID",                                  ||02208  |     "EVENT_ID",                                  
02208  |     "SHEET_CODE",                                ||02209  |     "SHEET_CODE",                                
02209  |     "EVENT_MODEL_CODE");                         ||02210  |     "EVENT_MODEL_CODE");                         
02210  |                                                  ||02211  |                                                  
02211  |ALTER TABLE "TB007005" ADD CONSTRAINT "TB007005_PK||02212  |ALTER TABLE "TB007005" ADD CONSTRAINT "TB007005_PK
02212  |    ("MC_DEV_MODEL_CODE",                         ||02213  |    ("MC_DEV_MODEL_CODE",                         
02213  |     "EVENT_ID",                                  ||02214  |     "EVENT_ID",                                  
02214  |     "SHEET_CODE",                                ||02215  |     "SHEET_CODE",                                
02215  |     "BLOCK_NO",                                  ||02216  |     "BLOCK_NO",                                  
02216  |     "EVENT_PARTS_NO",                            ||02217  |     "EVENT_PARTS_NO",                            
02217  |     "LINE_ID",                                   ||02218  |     "LINE_ID",                                   
02218  |     "REV_NOTIFY_NO");                            ||02219  |     "REV_NOTIFY_NO");                            
02219  |                                                  ||02220  |                                                  
02220  |ALTER TABLE "TB007006" ADD CONSTRAINT "TB007006_PK||02221  |ALTER TABLE "TB007006" ADD CONSTRAINT "TB007006_PK
02221  |    ("MC_DEV_MODEL_CODE",                         ||02222  |    ("MC_DEV_MODEL_CODE",                         
02222  |     "EVENT_ID",                                  ||02223  |     "EVENT_ID",                                  
02223  |     "SHEET_CODE",                                ||02224  |     "SHEET_CODE",                                
02224  |     "BLOCK_NO",                                  ||02225  |     "BLOCK_NO",                                  
02225  |     "EVENT_PARTS_NO",                            ||02226  |     "EVENT_PARTS_NO",                            
02226  |     "LINE_ID",                                   ||02227  |     "LINE_ID",                                   
02227  |     "REV_NOTIFY_NO",                             ||02228  |     "REV_NOTIFY_NO",                             
02228  |     "EVENT_MODEL_CODE");                         ||02229  |     "EVENT_MODEL_CODE");                         
02229  |                                                  ||02230  |                                                  
02230  |ALTER TABLE "TB007007" ADD CONSTRAINT "TB007007_PK||02231  |ALTER TABLE "TB007007" ADD CONSTRAINT "TB007007_PK
02231  |    ("MC_DEV_MODEL_CODE",                         ||02232  |    ("MC_DEV_MODEL_CODE",                         
02232  |     "EVENT_ID",                                  ||02233  |     "EVENT_ID",                                  
02233  |     "CHANGE_REV_NO");                            ||02234  |     "CHANGE_REV_NO");                            
02234  |                                                  ||02235  |                                                  
02235  |ALTER TABLE "TB007008" ADD CONSTRAINT "TB007008_PK||02236  |ALTER TABLE "TB007008" ADD CONSTRAINT "TB007008_PK
02236  |    ("MC_DEV_MODEL_CODE",                         ||02237  |    ("MC_DEV_MODEL_CODE",                         
02237  |     "EVENT_ID",                                  ||02238  |     "EVENT_ID",                                  
02238  |     "BLOCK_NO",                                  ||02239  |     "BLOCK_NO",                                  
02239  |     "LEVEL",                                     ||02240  |     "LEVEL",                                     
02240  |     "EVENT_PARTS_NO",                            ||02241  |     "EVENT_PARTS_NO",                            
02241  |     "SUPPLY_SECTION",                            ||02242  |     "SUPPLY_SECTION",                            
02242  |     "DELIVERY_LOCATION",                         ||02243  |     "DELIVERY_LOCATION",                         
02243  |     "DUE_DATE",                                  ||02244  |     "DUE_DATE",                                  
02244  |     "SUMMARY_SYMBOL",                            ||02245  |     "SUMMARY_SYMBOL",                            
02245  |     "CHANGE_REV_NO");                            ||02246  |     "CHANGE_REV_NO");                            
02246  |                                                  ||02247  |                                                  
02247  |ALTER TABLE "TB007009" ADD CONSTRAINT "TB007009_PK||02248  |ALTER TABLE "TB007009" ADD CONSTRAINT "TB007009_PK
02248  |    ("MC_DEV_MODEL_CODE",                         ||02249  |    ("MC_DEV_MODEL_CODE",                         
02249  |     "EVENT_ID",                                  ||02250  |     "EVENT_ID",                                  
02250  |     "BLOCK_NO",                                  ||02251  |     "BLOCK_NO",                                  
02251  |     "LEVEL",                                     ||02252  |     "LEVEL",                                     
02252  |     "EVENT_PARTS_NO",                            ||02253  |     "EVENT_PARTS_NO",                            
02253  |     "SUPPLY_SECTION",                            ||02254  |     "SUPPLY_SECTION",                            
02254  |     "DELIVERY_LOCATION",                         ||02255  |     "DELIVERY_LOCATION",                         
02255  |     "DUE_DATE",                                  ||02256  |     "DUE_DATE",                                  
02256  |     "SUMMARY_SYMBOL",                            ||02257  |     "SUMMARY_SYMBOL",                            
02257  |     "CHANGE_REV_NO",                             ||02258  |     "CHANGE_REV_NO",                             
02258  |     "EVENT_MODEL_CODE");                         ||02259  |     "EVENT_MODEL_CODE");                         
02259  |                                                  ||02260  |                                                  
02260  |ALTER TABLE "TB007010" ADD CONSTRAINT "TB007010_PK||02261  |ALTER TABLE "TB007010" ADD CONSTRAINT "TB007010_PK
02261  |    ("MC_DEV_MODEL_CODE",                         ||02262  |    ("MC_DEV_MODEL_CODE",                         
02262  |     "EVENT_ID");                                 ||02263  |     "EVENT_ID");                                 
02263  |                                                  ||02264  |                                                  
02264  |ALTER TABLE "TB007011" ADD CONSTRAINT "TB007011_PK||02265  |ALTER TABLE "TB007011" ADD CONSTRAINT "TB007011_PK
02265  |    ("MC_DEV_MODEL_CODE",                         ||02266  |    ("MC_DEV_MODEL_CODE",                         
02266  |     "EVENT_ID");                                 ||02267  |     "EVENT_ID");                                 
02267  |                                                  ||02268  |                                                  
02268  |ALTER TABLE "TB008001" ADD CONSTRAINT "TB008001_PK||02269  |ALTER TABLE "TB008001" ADD CONSTRAINT "TB008001_PK
02269  |    ("BLOCK_NO",                                  ||02270  |    ("BLOCK_NO",                                  
02270  |     "FINAL_TITLE_DWG_NO",                        ||02271  |     "FINAL_TITLE_DWG_NO",                        
02271  |     "FINAL_OVER");                               ||02272  |     "FINAL_OVER");                               
02272  |                                                  ||02273  |                                                  
02273  |ALTER TABLE "TB008002" ADD CONSTRAINT "TB008002_PK||02274  |ALTER TABLE "TB008002" ADD CONSTRAINT "TB008002_PK
02274  |    ("BLOCK_NO",                                  ||02275  |    ("BLOCK_NO",                                  
02275  |     "FINAL_TITLE_DWG_NO",                        ||02276  |     "FINAL_TITLE_DWG_NO",                        
02276  |     "FINAL_OVER",                                ||02277  |     "FINAL_OVER",                                
02277  |     "COMBINED_INDEX",                            ||02278  |     "COMBINED_INDEX",                            
02278  |     "KIND",                                      ||02279  |     "KIND",                                      
02279  |     "FACTORY_NEW_KEY",                           ||02280  |     "FACTORY_NEW_KEY",                           
02280  |     "STRUCTURE_REV_NO");                         ||02281  |     "STRUCTURE_REV_NO");                         
02281  |                                                  ||02282  |                                                  
02282  |ALTER TABLE "TB008003" ADD CONSTRAINT "TB008003_PK||02283  |ALTER TABLE "TB008003" ADD CONSTRAINT "TB008003_PK
02283  |    ("LIST_CODE",                                 ||02284  |    ("LIST_CODE",                                 
02284  |     "MASSPRO_TRIAL_DIV",                         ||02285  |     "MASSPRO_TRIAL_DIV",                         
02285  |     "BLOCK_NO");                                 ||02286  |     "BLOCK_NO");                                 
02286  |                                                  ||02287  |                                                  
02287  |ALTER TABLE "TB008004" ADD CONSTRAINT "TB008004_PK||02288  |ALTER TABLE "TB008004" ADD CONSTRAINT "TB008004_PK
02288  |    ("LIST_CODE",                                 ||02289  |    ("LIST_CODE",                                 
02289  |     "MASSPRO_TRIAL_DIV",                         ||02290  |     "MASSPRO_TRIAL_DIV",                         
02290  |     "BLOCK_NO",                                  ||02291  |     "BLOCK_NO",                                  
02291  |     "FINAL_PARTS_NO",                            ||02292  |     "FINAL_PARTS_NO",                            
02292  |     "AL_REV_NO",                                 ||02293  |     "AL_REV_NO",                                 
02293  |     "SPEC_CLASS",                                ||02294  |     "SPEC_CLASS",                                
02294  |     "PARALLEL_SEQUENCING");                      ||02295  |     "PARALLEL_SEQUENCING");                      
02295  |                                                  ||02296  |                                                  
02296  |ALTER TABLE "TB008005" ADD CONSTRAINT "TB008005_PK||02297  |ALTER TABLE "TB008005" ADD CONSTRAINT "TB008005_PK
02297  |    ("BLOCK_NO",                                  ||02298  |    ("BLOCK_NO",                                  
02298  |     "FINAL_TITLE_DWG_NO",                        ||02299  |     "FINAL_TITLE_DWG_NO",                        
02299  |     "FINAL_OVER",                                ||02300  |     "FINAL_OVER",                                
02300  |     "COMBINED_INDEX",                            ||02301  |     "COMBINED_INDEX",                            
02301  |     "KIND",                                      ||02302  |     "KIND",                                      
02302  |     "FACTORY_NEW_KEY",                           ||02303  |     "FACTORY_NEW_KEY",                           
02303  |     "STRUCTURE_REV_NO",                          ||02304  |     "STRUCTURE_REV_NO",                          
02304  |     "FACTORY_SERIES");                           ||02305  |     "FACTORY_SERIES");                           
02305  |                                                  ||02306  |                                                  
02306  |ALTER TABLE "TB008006" ADD CONSTRAINT "TB008006_PK||02307  |ALTER TABLE "TB008006" ADD CONSTRAINT "TB008006_PK
02307  |    ("BLOCK_NO",                                  ||02308  |    ("BLOCK_NO",                                  
02308  |     "FINAL_TITLE_DWG_NO",                        ||02309  |     "FINAL_TITLE_DWG_NO",                        
02309  |     "FINAL_OVER",                                ||02310  |     "FINAL_OVER",                                
02310  |     "COMBINED_INDEX",                            ||02311  |     "COMBINED_INDEX",                            
02311  |     "KIND",                                      ||02312  |     "KIND",                                      
02312  |     "FACTORY_NEW_KEY",                           ||02313  |     "FACTORY_NEW_KEY",                           
02313  |     "STRUCTURE_REV_NO",                          ||02314  |     "STRUCTURE_REV_NO",                          
02314  |     "FACTORY_SERIES",                            ||02315  |     "FACTORY_SERIES",                            
02315  |     "COLOR_DIFF",                                ||02316  |     "COLOR_DIFF",                                
02316  |     "PL_REV_NO",                                 ||02317  |     "PL_REV_NO",                                 
02317  |     "PARALLEL_SEQUENCING",                       ||02318  |     "PARALLEL_SEQUENCING",                       
