[1] : 20140826_FHI_MBOM_DDL_ALL_V8.6.sql                  | [2] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
02058  |    ("DRAWING_NO",                                ||02021  |    ("DRAWING_NO",                                
02059  |     "DRAWING_REV_NO",                            ||02022  |     "DRAWING_REV_NO",                            
02060  |     "TCMA_RECEIVE_REV_NO");                      ||02023  |     "TCMA_RECEIVE_REV_NO");                      
02061  |                                                  ||02024  |                                                  
02062  |ALTER TABLE "TB002010" ADD CONSTRAINT "TB002010_PK||02025  |ALTER TABLE "TB002010" ADD CONSTRAINT "TB002010_PK
02063  |    ("SYSMTEM_ID");                               ||02026  |    ("SYSMTEM_ID");                               
02064  |                                                  ||02027  |                                                  
02065  |ALTER TABLE "TB002011" ADD CONSTRAINT "TB002011_PK||02028  |ALTER TABLE "TB002011" ADD CONSTRAINT "TB002011_PK
02066  |    ("MC_DEV_MODEL_CODE");                        ||02029  |    ("MC_DEV_MODEL_CODE");                        
02067  |                                                  ||02030  |                                                  
02068  |ALTER TABLE "TB002012" ADD CONSTRAINT "TB002012_PK||02031  |ALTER TABLE "TB002012" ADD CONSTRAINT "TB002012_PK
02069  |    ("PARTS_NO",                                  ||02032  |    ("PARTS_NO",                                  
02070  |     "CHECK_DATE");                               ||02033  |     "CHECK_DATE");                               
02071  |                                                  ||02034  |                                                  
02072  |ALTER TABLE "TB002013" ADD CONSTRAINT "TB002013_PK||02035  |ALTER TABLE "TB002013" ADD CONSTRAINT "TB002013_PK
02073  |    ("PARTS_NO",                                  ||02036  |    ("PARTS_NO",                                  
02074  |     "PARENT_PARTS_NO",                           ||02037  |     "PARENT_PARTS_NO",                           
02075  |     "CHECK_DATE");                               ||02038  |     "CHECK_DATE");                               
02076  |                                                  ||02039  |                                                  
02077  |ALTER TABLE "TB002014" ADD CONSTRAINT "TB002014_PK||02040  |ALTER TABLE "TB002014" ADD CONSTRAINT "TB002014_PK
02078  |    ("PARENT_PARTS_NO",                           ||02041  |    ("PARENT_PARTS_NO",                           
02079  |     "MC_DEV_MODEL_CODE",                         ||02042  |     "MC_DEV_MODEL_CODE",                         
02080  |     "CHECK_DATE");                               ||02043  |     "CHECK_DATE");                               
02081  |                                                  ||02044  |                                                  
02082  |ALTER TABLE "TB002015" ADD CONSTRAINT "TB002015_PK||02045  |ALTER TABLE "TB002015" ADD CONSTRAINT "TB002015_PK
02083  |    ("LIST_CODE");                                ||02046  |    ("LIST_CODE");                                
02084  |                                                  ||02047  |                                                  
02085  |ALTER TABLE "TB002016" ADD CONSTRAINT "TB002016_PK||02048  |ALTER TABLE "TB002016" ADD CONSTRAINT "TB002016_PK
02086  |    ("DRAWING_NO",                                ||02049  |    ("DRAWING_NO",                                
02087  |     "DRAWING_REV_NO",                            ||02050  |     "DRAWING_REV_NO",                            
02088  |     "MC_DEV_MODEL_CODE");                        ||02051  |     "MC_DEV_MODEL_CODE");                        
02089  |                                                  ||02052  |                                                  
02090  |ALTER TABLE "TB002017" ADD CONSTRAINT "TB002017_PK||02053  |ALTER TABLE "TB002017" ADD CONSTRAINT "TB002017_PK
02091  |    ("PARTS_NO",                                  ||02054  |    ("PARTS_NO",                                  
02092  |     "PROD_BASE_CODE",                            ||02055  |     "PROD_BASE_CODE",                            
02093  |     "SOURCE_TYPE",                               ||02056  |     "SOURCE_TYPE",                               
02094  |     "SUPPLIER_CODE");                            ||02057  |     "SUPPLIER_CODE");                            
02095  |                                                  ||02058  |                                                  
02096  |ALTER TABLE "TB002018" ADD CONSTRAINT "TB002018_PK||02059  |ALTER TABLE "TB002018" ADD CONSTRAINT "TB002018_PK
02097  |    ("PROD_BASE_CODE",                            ||02060  |    ("PROD_BASE_CODE",                            
02098  |     "SUPPLIER_CODE");                            ||02061  |     "SUPPLIER_CODE");                            
02099 L|                                                  ||       |                                                  
02100 L|ALTER TABLE "TB002019" ADD CONSTRAINT "TB002019_PK||       |                                                  
02101 L|    ("DRAWING_NO",                                ||       |                                                  
02102 L|     "DRAWING_REV_NO",                            ||       |                                                  
02103 L|     "SUPPLIER_CODE",                             ||       |                                                  
02104 L|     "PURCHASE_REV_NO");                          ||       |                                                  
02105 L|                                                  ||       |                                                  
02106 L|ALTER TABLE "TB002020" ADD CONSTRAINT "TB002020_PK||       |                                                  
02107 L|    ("ECS_PROCESS_ID");                           ||       |                                                  
02108  |                                                  ||02062  |                                                  
02109  |ALTER TABLE "TB003001" ADD CONSTRAINT "TB003001_PK||02063  |ALTER TABLE "TB003001" ADD CONSTRAINT "TB003001_PK
02110  |    ("ECS_REV_NO",                                ||02064  |    ("ECS_REV_NO",                                
02111  |     "ECS_NO");                                   ||02065  |     "ECS_NO");                                   
02112  |                                                  ||02066  |                                                  
02113  |ALTER TABLE "TB003002" ADD CONSTRAINT "TB003002_PK||02067  |ALTER TABLE "TB003002" ADD CONSTRAINT "TB003002_PK
02114  |    ("REPR_ECS_NO",                               ||02068  |    ("REPR_ECS_NO",                               
02115  |     "REPR_ECS_REV_NO",                           ||02069  |     "REPR_ECS_REV_NO",                           
02116  |     "SIMULTANEOUS_ECS_NO");                      ||02070  |     "SIMULTANEOUS_ECS_NO");                      
02117  |                                                  ||02071  |                                                  
02118  |ALTER TABLE "TB003003" ADD CONSTRAINT "TB003003_PK||02072  |ALTER TABLE "TB003003" ADD CONSTRAINT "TB003003_PK
02119  |    ("REPR_ECS_NO",                               ||02073  |    ("REPR_ECS_NO",                               
02120  |     "REPR_ECS_REV_NO",                           ||02074  |     "REPR_ECS_REV_NO",                           
02121  |     "RELATED_ECS_NO");                           ||02075  |     "RELATED_ECS_NO");                           
02122  |                                                  ||02076  |                                                  
02123  |ALTER TABLE "TB003004" ADD CONSTRAINT "TB003004_PK||02077  |ALTER TABLE "TB003004" ADD CONSTRAINT "TB003004_PK
02124  |    ("ECS_NO",                                    ||02078  |    ("ECS_NO",                                    
02125  |     "ECS_REV_NO",                                ||02079  |     "ECS_REV_NO",                                
02126  |     "LIST_CODE",                                 ||02080  |     "LIST_CODE",                                 
02127  |     "BLOCK_NO");                                 ||02081  |     "BLOCK_NO");                                 
02128  |                                                  ||02082  |                                                  
02129  |ALTER TABLE "TB003005" ADD CONSTRAINT "TB003005_PK||02083  |ALTER TABLE "TB003005" ADD CONSTRAINT "TB003005_PK
02130  |    ("ECS_SERIES",                                ||02084  |    ("ECS_SERIES",                                
02131  |     "ECS_MEETING_DATE",                          ||02085  |     "ECS_MEETING_DATE",                          
02132  |     "ECS_MTG_LOCATION");                         ||02086  |     "ECS_MTG_LOCATION");                         
02133  |                                                  ||02087  |                                                  
02134  |ALTER TABLE "TB003006" ADD CONSTRAINT "TB003006_PK||02088  |ALTER TABLE "TB003006" ADD CONSTRAINT "TB003006_PK
02135  |    ("ECS_MTG_LOCATION");                         ||02089  |    ("ECS_MTG_LOCATION");                         
02136  |                                                  ||02090  |                                                  
02137  |ALTER TABLE "TB003007" ADD CONSTRAINT "TB003007_PK||02091  |ALTER TABLE "TB003007" ADD CONSTRAINT "TB003007_PK
02138  |    ("ECS_SERIES",                                ||02092  |    ("ECS_SERIES",                                
02139  |     "ECS_MEETING_DATE",                          ||02093  |     "ECS_MEETING_DATE",                          
02140  |     "ECS_MTG_LOCATION",                          ||02094  |     "ECS_MTG_LOCATION",                          
02141  |     "ECS_NO",                                    ||02095  |     "ECS_NO",                                    
02142  |     "ECS_REV_NO");                               ||02096  |     "ECS_REV_NO");                               
02143  |                                                  ||02097  |                                                  
02144  |ALTER TABLE "TB003008" ADD CONSTRAINT "TB003008_PK||02098  |ALTER TABLE "TB003008" ADD CONSTRAINT "TB003008_PK
02145  |    ("ECS_NO",                                    ||02099  |    ("ECS_NO",                                    
02146  |     "ECS_REV_NO",                                ||02100  |     "ECS_REV_NO",                                
02147  |     "APPLIED_MODEL_CODE",                        ||02101  |     "APPLIED_MODEL_CODE",                        
02148  |     "DESTINATION",                               ||02102  |     "DESTINATION",                               
02149  |     "IMPL_DATE_INPUT_COL",                       ||02103  |     "IMPL_DATE_INPUT_COL",                       
02150  |     "APPLIED_MODEL",                             ||02104  |     "APPLIED_MODEL",                             
02151  |     "ECS_IMPL_REV_NO");                          ||02105  |     "ECS_IMPL_REV_NO");                          
02152  |                                                  ||02106  |                                                  
02153  |ALTER TABLE "TB003009" ADD CONSTRAINT "TB003009_PK||02107  |ALTER TABLE "TB003009" ADD CONSTRAINT "TB003009_PK
02154  |    ("ECS_NO",                                    ||02108  |    ("ECS_NO",                                    
02155  |     "ECS_REV_NO",                                ||02109  |     "ECS_REV_NO",                                
02156  |     "ECS_ISSUE_REV_NO");                         ||02110  |     "ECS_ISSUE_REV_NO");                         
02157  |                                                  ||02111  |                                                  
02158  |ALTER TABLE "TB003010" ADD CONSTRAINT "TB003010_PK||02112  |ALTER TABLE "TB003010" ADD CONSTRAINT "TB003010_PK
02159  |    ("PARENT_EVENT_ID");                          ||02113  |    ("PARENT_EVENT_ID");                          
02160  |                                                  ||02114  |                                                  
02161  |ALTER TABLE "TB003011" ADD CONSTRAINT "TB003011_PK||02115  |ALTER TABLE "TB003011" ADD CONSTRAINT "TB003011_PK
02162  |    ("EVENT_ID");                                 ||02116  |    ("EVENT_ID");                                 
02163  |                                                  ||02117  |                                                  
02164  |ALTER TABLE "TB003012" ADD CONSTRAINT "TB003012_PK||02118  |ALTER TABLE "TB003012" ADD CONSTRAINT "TB003012_PK
02165  |    ("MC_DEV_MODEL_CODE",                         ||02119  |    ("MC_DEV_MODEL_CODE",                         
02166  |     "EVENT_ID",                                  ||02120  |     "EVENT_ID",                                  
02167  |     "PROD_BASE_CODE");                           ||02121  |     "PROD_BASE_CODE");                           
02168  |                                                  ||02122  |                                                  
02169  |ALTER TABLE "TB003013" ADD CONSTRAINT "TB003013_PK||02123  |ALTER TABLE "TB003013" ADD CONSTRAINT "TB003013_PK
02170  |    ("ECS_NO",                                    ||02124  |    ("ECS_NO",                                    
02171  |     "ECS_REV_NO");                               ||02125  |     "ECS_REV_NO");                               
02172  |                                                  ||02126  |                                                  
02173  |ALTER TABLE "TB004001" ADD CONSTRAINT "TB004001_PK||02127  |ALTER TABLE "TB004001" ADD CONSTRAINT "TB004001_PK
02174  |    ("PARTS_NO",                                  ||02128  |    ("PARTS_NO",                                  
02175  |     "ENGINEERING_PN_REV_NO",                     ||02129  |     "ENGINEERING_PN_REV_NO",                     
02176  |     "FACTORY_PN_REV_NO");                        ||02130  |     "FACTORY_PN_REV_NO");                        
02177  |                                                  ||02131  |                                                  
02178  |ALTER TABLE "TB004002" ADD CONSTRAINT "TB004002_PK||02132  |ALTER TABLE "TB004002" ADD CONSTRAINT "TB004002_PK
02179  |    ("SUB_PARTS_NO",                              ||02133  |    ("SUB_PARTS_NO",                              
02180  |     "PARENT_PARTS_NO",                           ||02134  |     "PARENT_PARTS_NO",                           
02181  |     "PS_REV_NO",                                 ||02135  |     "PS_REV_NO",                                 
02182  |     "FACTORY_PS_REV_NO");                        ||02136  |     "FACTORY_PS_REV_NO");                        
02183  |                                                  ||02137  |                                                  
02184  |ALTER TABLE "TB004003" ADD CONSTRAINT "TB004003_PK||02138  |ALTER TABLE "TB004003" ADD CONSTRAINT "TB004003_PK
02185  |    ("SEQUENCING_NO");                            ||02139  |    ("SEQUENCING_NO");                            
02186  |                                                  ||02140  |                                                  
02187  |ALTER TABLE "TB004004" ADD CONSTRAINT "TB004004_PK||02141  |ALTER TABLE "TB004004" ADD CONSTRAINT "TB004004_PK
02188  |    ("MAPPING_NO");                               ||02142  |    ("MAPPING_NO");                               
02189  |                                                  ||02143  |                                                  
02190  |ALTER TABLE "TB004005" ADD CONSTRAINT "TB004005_PK||02144  |ALTER TABLE "TB004005" ADD CONSTRAINT "TB004005_PK
02191  |    ("PROCESSING_CODE");                          ||02145  |    ("PROCESSING_CODE");                          
02192  |                                                  ||02146  |                                                  
02193  |ALTER TABLE "TB006001" ADD CONSTRAINT "TB006001_PK||02147  |ALTER TABLE "TB006001" ADD CONSTRAINT "TB006001_PK
02194  |    ("ITEM_ID_NO");                               ||02148  |    ("ITEM_ID_NO");                               
02195  |                                                  ||02149  |                                                  
02196  |ALTER TABLE "TB006002" ADD CONSTRAINT "TB006002_PK||02150  |ALTER TABLE "TB006002" ADD CONSTRAINT "TB006002_PK
02197  |    ("ITEM_ID_NO",                                ||02151  |    ("ITEM_ID_NO",                                
02198  |     "DICTIONARY_NO");                            ||02152  |     "DICTIONARY_NO");                            
02199  |                                                  ||02153  |                                                  
02200  |ALTER TABLE "TB006003" ADD CONSTRAINT "TB006003_PK||02154  |ALTER TABLE "TB006003" ADD CONSTRAINT "TB006003_PK
02201  |    ("REF_MC_DEV_MDL_CODE",                       ||02155  |    ("REF_MC_DEV_MDL_CODE",                       
02202  |     "NEW_MC_DEV_MDL_CODE");                      ||02156  |     "NEW_MC_DEV_MDL_CODE");                      
02203  |                                                  ||02157  |                                                  
02204  |ALTER TABLE "TB006004" ADD CONSTRAINT "TB006004_PK||02158  |ALTER TABLE "TB006004" ADD CONSTRAINT "TB006004_PK
02205  |    ("ITEM_ID_NO",                                ||02159  |    ("ITEM_ID_NO",                                
02206  |     "MC_DEV_MODEL_CODE");                        ||02160  |     "MC_DEV_MODEL_CODE");                        
02207  |                                                  ||02161  |                                                  
02208  |ALTER TABLE "TB006005" ADD CONSTRAINT "TB006005_PK||02162  |ALTER TABLE "TB006005" ADD CONSTRAINT "TB006005_PK
02209  |    ("MC_DEV_MODEL_CODE",                         ||02163  |    ("MC_DEV_MODEL_CODE",                         
02210  |     "ITEM_ID_NO",                                ||02164  |     "ITEM_ID_NO",                                
02211  |     "PROD_BASE_CODE",                            ||02165  |     "PROD_BASE_CODE",                            
02212  |     "SUPPLIER_CODE");                            ||02166  |     "SUPPLIER_CODE");                            
02213  |                                                  ||02167  |                                                  
02214  |ALTER TABLE "TB006006" ADD CONSTRAINT "TB006006_PK||02168  |ALTER TABLE "TB006006" ADD CONSTRAINT "TB006006_PK
02215  |    ("MC_DEV_MODEL_CODE",                         ||02169  |    ("MC_DEV_MODEL_CODE",                         
02216  |     "PARTS_NO");                                 ||02170  |     "PARTS_NO");                                 
02217  |                                                  ||02171  |                                                  
02218  |ALTER TABLE "TB006007" ADD CONSTRAINT "TB006007_PK||02172  |ALTER TABLE "TB006007" ADD CONSTRAINT "TB006007_PK
02219  |    ("MC_DEV_MODEL_CODE",                         ||02173  |    ("MC_DEV_MODEL_CODE",                         
02220  |     "EVENT_PARTS_NO");                           ||02174  |     "EVENT_PARTS_NO");                           
02221  |                                                  ||02175  |                                                  
02222  |ALTER TABLE "TB006008" ADD CONSTRAINT "TB006008_PK||02176  |ALTER TABLE "TB006008" ADD CONSTRAINT "TB006008_PK
02223  |    ("MC_DEV_MODEL_CODE",                         ||02177  |    ("MC_DEV_MODEL_CODE",                         
02224  |     "PARTS_NO",                                  ||02178  |     "PARTS_NO",                                  
02225  |     "PARTS_NAME",                                ||02179  |     "PARTS_NAME",                                
02226  |     "BLOCK_NO",                                  ||02180  |     "BLOCK_NO",                                  
02227  |     "SUPPLIER_CODE",                             ||02181  |     "SUPPLIER_CODE",                             
02228  |     "USER_ID");                                  ||02182  |     "USER_ID");                                  
02229  |                                                  ||02183  |                                                  
02230  |ALTER TABLE "TB006009" ADD CONSTRAINT "TB006009_PK||02184  |ALTER TABLE "TB006009" ADD CONSTRAINT "TB006009_PK
02231  |    ("MC_DEV_MODEL_CODE",                         ||02185  |    ("MC_DEV_MODEL_CODE",                         
02232  |     "FILE_NAME");                                ||02186  |     "FILE_NAME");                                
02233  |                                                  ||02187  |                                                  
02234  |ALTER TABLE "TB007001" ADD CONSTRAINT "TB007001_PK||02188  |ALTER TABLE "TB007001" ADD CONSTRAINT "TB007001_PK
02235  |    ("MC_DEV_MODEL_CODE",                         ||02189  |    ("MC_DEV_MODEL_CODE",                         
02236  |     "EVENT_ID");                                 ||02190  |     "EVENT_ID");                                 
02237  |                                                  ||02191  |                                                  
02238  |ALTER TABLE "TB007002" ADD CONSTRAINT "TB007002_PK||02192  |ALTER TABLE "TB007002" ADD CONSTRAINT "TB007002_PK
02239  |    ("MC_DEV_MODEL_CODE",                         ||02193  |    ("MC_DEV_MODEL_CODE",                         
02240  |     "EVENT_ID",                                  ||02194  |     "EVENT_ID",                                  
02241  |     "SHEET_CODE",                                ||02195  |     "SHEET_CODE",                                
02242  |     "REV_NOTIFY_NO",                             ||02196  |     "REV_NOTIFY_NO",                             
02243  |     "COL_NO");                                   ||02197  |     "COL_NO");                                   
02244  |                                                  ||02198  |                                                  
02245  |ALTER TABLE "TB007003" ADD CONSTRAINT "TB007003_PK||02199  |ALTER TABLE "TB007003" ADD CONSTRAINT "TB007003_PK
02246  |    ("MC_DEV_MODEL_CODE",                         ||02200  |    ("MC_DEV_MODEL_CODE",                         
02247  |     "EVENT_ID",                                  ||02201  |     "EVENT_ID",                                  
02248  |     "SHEET_CODE",                                ||02202  |     "SHEET_CODE",                                
02249  |     "REV_NOTIFY_NO",                             ||02203  |     "REV_NOTIFY_NO",                             
02250  |     "LINE_NO");                                  ||02204  |     "LINE_NO");                                  
02251  |                                                  ||02205  |                                                  
02252  |ALTER TABLE "TB007004" ADD CONSTRAINT "TB007004_PK||02206  |ALTER TABLE "TB007004" ADD CONSTRAINT "TB007004_PK
02253  |    ("MC_DEV_MODEL_CODE",                         ||02207  |    ("MC_DEV_MODEL_CODE",                         
02254  |     "EVENT_ID",                                  ||02208  |     "EVENT_ID",                                  
02255  |     "SHEET_CODE",                                ||02209  |     "SHEET_CODE",                                
02256  |     "EVENT_MODEL_CODE");                         ||02210  |     "EVENT_MODEL_CODE");                         
02257  |                                                  ||02211  |                                                  
02258  |ALTER TABLE "TB007005" ADD CONSTRAINT "TB007005_PK||02212  |ALTER TABLE "TB007005" ADD CONSTRAINT "TB007005_PK
02259  |    ("MC_DEV_MODEL_CODE",                         ||02213  |    ("MC_DEV_MODEL_CODE",                         
02260  |     "EVENT_ID",                                  ||02214  |     "EVENT_ID",                                  
02261  |     "SHEET_CODE",                                ||02215  |     "SHEET_CODE",                                
02262  |     "BLOCK_NO",                                  ||02216  |     "BLOCK_NO",                                  
02263  |     "EVENT_PARTS_NO",                            ||02217  |     "EVENT_PARTS_NO",                            
02264  |     "LINE_ID",                                   ||02218  |     "LINE_ID",                                   
02265  |     "REV_NOTIFY_NO");                            ||02219  |     "REV_NOTIFY_NO");                            
02266  |                                                  ||02220  |                                                  
02267  |ALTER TABLE "TB007006" ADD CONSTRAINT "TB007006_PK||02221  |ALTER TABLE "TB007006" ADD CONSTRAINT "TB007006_PK
02268  |    ("MC_DEV_MODEL_CODE",                         ||02222  |    ("MC_DEV_MODEL_CODE",                         
02269  |     "EVENT_ID",                                  ||02223  |     "EVENT_ID",                                  
02270  |     "SHEET_CODE",                                ||02224  |     "SHEET_CODE",                                
02271  |     "BLOCK_NO",                                  ||02225  |     "BLOCK_NO",                                  
02272  |     "EVENT_PARTS_NO",                            ||02226  |     "EVENT_PARTS_NO",                            
02273  |     "LINE_ID",                                   ||02227  |     "LINE_ID",                                   
02274  |     "REV_NOTIFY_NO",                             ||02228  |     "REV_NOTIFY_NO",                             
02275  |     "EVENT_MODEL_CODE");                         ||02229  |     "EVENT_MODEL_CODE");                         
02276  |                                                  ||02230  |                                                  
02277  |ALTER TABLE "TB007007" ADD CONSTRAINT "TB007007_PK||02231  |ALTER TABLE "TB007007" ADD CONSTRAINT "TB007007_PK
02278  |    ("MC_DEV_MODEL_CODE",                         ||02232  |    ("MC_DEV_MODEL_CODE",                         
02279  |     "EVENT_ID",                                  ||02233  |     "EVENT_ID",                                  
02280  |     "CHANGE_REV_NO");                            ||02234  |     "CHANGE_REV_NO");                            
02281  |                                                  ||02235  |                                                  
02282  |ALTER TABLE "TB007008" ADD CONSTRAINT "TB007008_PK||02236  |ALTER TABLE "TB007008" ADD CONSTRAINT "TB007008_PK
02283  |    ("MC_DEV_MODEL_CODE",                         ||02237  |    ("MC_DEV_MODEL_CODE",                         
02284  |     "EVENT_ID",                                  ||02238  |     "EVENT_ID",                                  
02285  |     "BLOCK_NO",                                  ||02239  |     "BLOCK_NO",                                  
02286  |     "LEVEL",                                     ||02240  |     "LEVEL",                                     
02287  |     "EVENT_PARTS_NO",                            ||02241  |     "EVENT_PARTS_NO",                            
02288  |     "SUPPLY_SECTION",                            ||02242  |     "SUPPLY_SECTION",                            
02289  |     "DELIVERY_LOCATION",                         ||02243  |     "DELIVERY_LOCATION",                         
02290  |     "DUE_DATE",                                  ||02244  |     "DUE_DATE",                                  
02291  |     "SUMMARY_SYMBOL",                            ||02245  |     "SUMMARY_SYMBOL",                            
02292  |     "CHANGE_REV_NO");                            ||02246  |     "CHANGE_REV_NO");                            
02293  |                                                  ||02247  |                                                  
02294  |ALTER TABLE "TB007009" ADD CONSTRAINT "TB007009_PK||02248  |ALTER TABLE "TB007009" ADD CONSTRAINT "TB007009_PK
02295  |    ("MC_DEV_MODEL_CODE",                         ||02249  |    ("MC_DEV_MODEL_CODE",                         
02296  |     "EVENT_ID",                                  ||02250  |     "EVENT_ID",                                  
02297  |     "BLOCK_NO",                                  ||02251  |     "BLOCK_NO",                                  
02298  |     "LEVEL",                                     ||02252  |     "LEVEL",                                     
02299  |     "EVENT_PARTS_NO",                            ||02253  |     "EVENT_PARTS_NO",                            
02300  |     "SUPPLY_SECTION",                            ||02254  |     "SUPPLY_SECTION",                            
02301  |     "DELIVERY_LOCATION",                         ||02255  |     "DELIVERY_LOCATION",                         
02302  |     "DUE_DATE",                                  ||02256  |     "DUE_DATE",                                  
02303  |     "SUMMARY_SYMBOL",                            ||02257  |     "SUMMARY_SYMBOL",                            
02304  |     "CHANGE_REV_NO",                             ||02258  |     "CHANGE_REV_NO",                             
02305  |     "EVENT_MODEL_CODE");                         ||02259  |     "EVENT_MODEL_CODE");                         
02306  |                                                  ||02260  |                                                  
02307  |ALTER TABLE "TB007010" ADD CONSTRAINT "TB007010_PK||02261  |ALTER TABLE "TB007010" ADD CONSTRAINT "TB007010_PK
02308  |    ("MC_DEV_MODEL_CODE",                         ||02262  |    ("MC_DEV_MODEL_CODE",                         
02309  |     "EVENT_ID");                                 ||02263  |     "EVENT_ID");                                 
02310  |                                                  ||02264  |                                                  
02311  |ALTER TABLE "TB007011" ADD CONSTRAINT "TB007011_PK||02265  |ALTER TABLE "TB007011" ADD CONSTRAINT "TB007011_PK
02312  |    ("MC_DEV_MODEL_CODE",                         ||02266  |    ("MC_DEV_MODEL_CODE",                         
02313  |     "EVENT_ID");                                 ||02267  |     "EVENT_ID");                                 
02314  |                                                  ||02268  |                                                  
02315  |ALTER TABLE "TB008001" ADD CONSTRAINT "TB008001_PK||02269  |ALTER TABLE "TB008001" ADD CONSTRAINT "TB008001_PK
02316  |    ("BLOCK_NO",                                  ||02270  |    ("BLOCK_NO",                                  
02317  |     "FINAL_TITLE_DWG_NO",                        ||02271  |     "FINAL_TITLE_DWG_NO",                        
02318  |     "FINAL_OVER");                               ||02272  |     "FINAL_OVER");                               
02319  |                                                  ||02273  |                                                  
02320  |ALTER TABLE "TB008002" ADD CONSTRAINT "TB008002_PK||02274  |ALTER TABLE "TB008002" ADD CONSTRAINT "TB008002_PK
02321  |    ("BLOCK_NO",                                  ||02275  |    ("BLOCK_NO",                                  
02322  |     "FINAL_TITLE_DWG_NO",                        ||02276  |     "FINAL_TITLE_DWG_NO",                        
02323  |     "FINAL_OVER",                                ||02277  |     "FINAL_OVER",                                
02324  |     "COMBINED_INDEX",                            ||02278  |     "COMBINED_INDEX",                            
02325  |     "KIND",                                      ||02279  |     "KIND",                                      
02326  |     "FACTORY_NEW_KEY",                           ||02280  |     "FACTORY_NEW_KEY",                           
02327  |     "STRUCTURE_REV_NO");                         ||02281  |     "STRUCTURE_REV_NO");                         
02328  |                                                  ||02282  |                                                  
02329  |ALTER TABLE "TB008003" ADD CONSTRAINT "TB008003_PK||02283  |ALTER TABLE "TB008003" ADD CONSTRAINT "TB008003_PK
02330  |    ("LIST_CODE",                                 ||02284  |    ("LIST_CODE",                                 
02331  |     "MASSPRO_TRIAL_DIV",                         ||02285  |     "MASSPRO_TRIAL_DIV",                         
02332  |     "BLOCK_NO");                                 ||02286  |     "BLOCK_NO");                                 
02333  |                                                  ||02287  |                                                  
02334  |ALTER TABLE "TB008004" ADD CONSTRAINT "TB008004_PK||02288  |ALTER TABLE "TB008004" ADD CONSTRAINT "TB008004_PK
02335  |    ("LIST_CODE",                                 ||02289  |    ("LIST_CODE",                                 
02336  |     "MASSPRO_TRIAL_DIV",                         ||02290  |     "MASSPRO_TRIAL_DIV",                         
02337  |     "BLOCK_NO",                                  ||02291  |     "BLOCK_NO",                                  
02338  |     "FINAL_PARTS_NO",                            ||02292  |     "FINAL_PARTS_NO",                            
02339  |     "AL_REV_NO",                                 ||02293  |     "AL_REV_NO",                                 
02340  |     "SPEC_CLASS",                                ||02294  |     "SPEC_CLASS",                                
02341  |     "PARALLEL_SEQUENCING");                      ||02295  |     "PARALLEL_SEQUENCING");                      
02342  |                                                  ||02296  |                                                  
02343  |ALTER TABLE "TB008005" ADD CONSTRAINT "TB008005_PK||02297  |ALTER TABLE "TB008005" ADD CONSTRAINT "TB008005_PK
02344  |    ("BLOCK_NO",                                  ||02298  |    ("BLOCK_NO",                                  
02345  |     "FINAL_TITLE_DWG_NO",                        ||02299  |     "FINAL_TITLE_DWG_NO",                        
02346  |     "FINAL_OVER",                                ||02300  |     "FINAL_OVER",                                
02347  |     "COMBINED_INDEX",                            ||02301  |     "COMBINED_INDEX",                            
02348  |     "KIND",                                      ||02302  |     "KIND",                                      
02349  |     "FACTORY_NEW_KEY",                           ||02303  |     "FACTORY_NEW_KEY",                           
02350  |     "STRUCTURE_REV_NO",                          ||02304  |     "STRUCTURE_REV_NO",                          
02351  |     "FACTORY_SERIES");                           ||02305  |     "FACTORY_SERIES");                           
02352  |                                                  ||02306  |                                                  
02353  |ALTER TABLE "TB008006" ADD CONSTRAINT "TB008006_PK||02307  |ALTER TABLE "TB008006" ADD CONSTRAINT "TB008006_PK
02354  |    ("BLOCK_NO",                                  ||02308  |    ("BLOCK_NO",                                  
02355  |     "FINAL_TITLE_DWG_NO",                        ||02309  |     "FINAL_TITLE_DWG_NO",                        
02356  |     "FINAL_OVER",                                ||02310  |     "FINAL_OVER",                                
02357  |     "COMBINED_INDEX",                            ||02311  |     "COMBINED_INDEX",                            
02358  |     "KIND",                                      ||02312  |     "KIND",                                      
02359  |     "FACTORY_NEW_KEY",                           ||02313  |     "FACTORY_NEW_KEY",                           
02360  |     "STRUCTURE_REV_NO",                          ||02314  |     "STRUCTURE_REV_NO",                          
02361  |     "FACTORY_SERIES",                            ||02315  |     "FACTORY_SERIES",                            
02362  |     "COLOR_DIFF",                                ||02316  |     "COLOR_DIFF",                                
02363  |     "PL_REV_NO",                                 ||02317  |     "PL_REV_NO",                                 
02364  |     "PARALLEL_SEQUENCING",                       ||02318  |     "PARALLEL_SEQUENCING",                       
02365  |     "MASSPRO_KD_CLASS");                         ||02319  |     "MASSPRO_KD_CLASS");                         
02366  |                                                  ||02320  |                                                  
02367  |ALTER TABLE "TB008007" ADD CONSTRAINT "TB008007_PK||02321  |ALTER TABLE "TB008007" ADD CONSTRAINT "TB008007_PK
02368  |    ("BATCH_ID");                                 ||02322  |    ("BATCH_ID");                                 
02369  |                                                  ||02323  |                                                  
02370  |ALTER TABLE "TB009001" ADD CONSTRAINT "TB009001_PK||02324  |ALTER TABLE "TB009001" ADD CONSTRAINT "TB009001_PK
